The domain model 'MARTE' describes the core structural elements and their relationships within the system.

The model defines 432 main class(es).
An association connects 'NFP_Duration' and 'MARTE_GQAM_GaExecHost'. From 'NFP_Duration', the role 'NFP_Duration930' has cardinality 0..*, and from 'MARTE_GQAM_GaExecHost', the role 'MARTE_GQAM_GaExecHost929' has cardinality 0..*.
An association connects 'IntegerInterval' and 'MARTE_GQAM_GaExecHost'. From 'IntegerInterval', the role 'IntegerInterval' has cardinality 0..*, and from 'MARTE_GQAM_GaExecHost', the role 'MARTE_GQAM_GaExecHost932' has cardinality 0..*.
An association connects 'NFP_DataSize' and 'MARTE_GQAM_GaExecHost'. From 'NFP_DataSize', the role 'NFP_DataSize935' has cardinality 0..*, and from 'MARTE_GQAM_GaExecHost', the role 'MARTE_GQAM_GaExecHost934' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaExecHost' and 'NFP_Real'. From 'MARTE_GQAM_GaExecHost', the role 'MARTE_GQAM_GaExecHost937' has cardinality 0..*, and from 'NFP_Real', the role 'NFP_Real938' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaExecHost' and 'NFP_Frequency'. From 'MARTE_GQAM_GaExecHost', the role 'MARTE_GQAM_GaExecHost940' has cardinality 0..*, and from 'NFP_Frequency', the role 'NFP_Frequency941' has cardinality 0..*.
An association connects 'GQAM_MARTE_Operation' and 'MARTE_GQAM_GaRequestedService'. From 'GQAM_MARTE_Operation', the role 'GQAM_MARTE_Operation' has cardinality 0..*, and from 'MARTE_GQAM_GaRequestedService', the role 'MARTE_GQAM_GaRequestedService' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaTimedObs' and 'GQAM_MARTE_TimeObservation'. From 'MARTE_GQAM_GaTimedObs', the role 'MARTE_GQAM_GaTimedObs' has cardinality 0..*, and from 'GQAM_MARTE_TimeObservation', the role 'GQAM_MARTE_TimeObservation' has cardinality 0..*.
An association connects 'GQAM_MARTE_TimeObservation' and 'MARTE_GQAM_GaTimedObs'. From 'GQAM_MARTE_TimeObservation', the role 'GQAM_MARTE_TimeObservation946' has cardinality 0..*, and from 'MARTE_GQAM_GaTimedObs', the role 'MARTE_GQAM_GaTimedObs945' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaAcqStep' and 'GRM_Resource'. From 'MARTE_GQAM_GaAcqStep', the role 'MARTE_GQAM_GaAcqStep' has cardinality 0..*, and from 'GRM_Resource', the role 'GRM_Resource948' has cardinality 0..*.
An association connects 'NFP_Integer' and 'MARTE_GQAM_GaAcqStep'. From 'NFP_Integer', the role 'NFP_Integer951' has cardinality 0..*, and from 'MARTE_GQAM_GaAcqStep', the role 'MARTE_GQAM_GaAcqStep950' has cardinality 0..*.
An association connects 'GRM_Resource' and 'MARTE_GQAM_GaRelStep'. From 'GRM_Resource', the role 'GRM_Resource953' has cardinality 0..*, and from 'MARTE_GQAM_GaRelStep', the role 'MARTE_GQAM_GaRelStep' has cardinality 0..*.
An association connects 'NFP_Integer' and 'MARTE_GQAM_GaRelStep'. From 'NFP_Integer', the role 'NFP_Integer956' has cardinality 0..*, and from 'MARTE_GQAM_GaRelStep', the role 'MARTE_GQAM_GaRelStep955' has cardinality 0..*.
An association connects 'NFP_Duration' and 'MARTE_GQAM_GaLatencyObs'. From 'NFP_Duration', the role 'NFP_Duration958' has cardinality 0..*, and from 'MARTE_GQAM_GaLatencyObs', the role 'MARTE_GQAM_GaLatencyObs' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaLatencyObs' and 'NFP_Real'. From 'MARTE_GQAM_GaLatencyObs', the role 'MARTE_GQAM_GaLatencyObs960' has cardinality 0..*, and from 'NFP_Real', the role 'NFP_Real961' has cardinality 0..*.
An association connects 'UtilityType' and 'MARTE_GQAM_GaLatencyObs'. From 'UtilityType', the role 'UtilityType964' has cardinality 0..*, and from 'MARTE_GQAM_GaLatencyObs', the role 'MARTE_GQAM_GaLatencyObs963' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaLatencyObs' and 'NFP_Duration'. From 'MARTE_GQAM_GaLatencyObs', the role 'MARTE_GQAM_GaLatencyObs966' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration967' has cardinality 0..*.
An association connects 'NFP_Frequency' and 'MARTE_GQAM_GaCommHost'. From 'NFP_Frequency', the role 'NFP_Frequency969' has cardinality 0..*, and from 'MARTE_GQAM_GaCommHost', the role 'MARTE_GQAM_GaCommHost' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaCommHost' and 'NFP_Real'. From 'MARTE_GQAM_GaCommHost', the role 'MARTE_GQAM_GaCommHost971' has cardinality 0..*, and from 'NFP_Real', the role 'NFP_Real972' has cardinality 0..*.
An association connects 'NFP_DataSize' and 'MARTE_GQAM_GaCommChannel'. From 'NFP_DataSize', the role 'NFP_DataSize974' has cardinality 0..*, and from 'MARTE_GQAM_GaCommChannel', the role 'MARTE_GQAM_GaCommChannel' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaCommChannel' and 'NFP_Real'. From 'MARTE_GQAM_GaCommChannel', the role 'MARTE_GQAM_GaCommChannel976' has cardinality 0..*, and from 'NFP_Real', the role 'NFP_Real977' has cardinality 0..*.
An association connects 'GQAM_GaScenario' and 'MARTE_GQAM_GaWorkloadBehavior'. From 'GQAM_GaScenario', the role 'GQAM_GaScenario979' has cardinality 0..*, and from 'MARTE_GQAM_GaWorkloadBehavior', the role 'MARTE_GQAM_GaWorkloadBehavior' has cardinality 0..*.
An association connects 'GQAM_GaWorkloadEvent' and 'MARTE_GQAM_GaWorkloadBehavior'. From 'GQAM_GaWorkloadEvent', the role 'GQAM_GaWorkloadEvent982' has cardinality 0..*, and from 'MARTE_GQAM_GaWorkloadBehavior', the role 'MARTE_GQAM_GaWorkloadBehavior981' has cardinality 0..*.
An association connects 'GQAM_MARTE_NamedElement' and 'MARTE_GQAM_GaWorkloadBehavior'. From 'GQAM_MARTE_NamedElement', the role 'GQAM_MARTE_NamedElement985' has cardinality 0..*, and from 'MARTE_GQAM_GaWorkloadBehavior', the role 'MARTE_GQAM_GaWorkloadBehavior984' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaAnalysisContext' and 'NFP_String'. From 'MARTE_GQAM_GaAnalysisContext', the role 'MARTE_GQAM_GaAnalysisContext' has cardinality 0..*, and from 'NFP_String', the role 'NFP_String987' has cardinality 0..*.
An association connects 'MARTE_GQAM_GaAnalysisContext' and 'GQAM_GaWorkloadBehavior'. From 'MARTE_GQAM_GaAnalysisContext', the role 'MARTE_GQAM_GaAnalysisContext989' has cardinality 0..*, and from 'GQAM_GaWorkloadBehavior', the role 'GQAM_GaWorkloadBehavior' has cardinality 0..*.
An association connects 'GQAM_GaResourcesPlatform' and 'MARTE_GQAM_GaAnalysisContext'. From 'GQAM_GaResourcesPlatform', the role 'GQAM_GaResourcesPlatform' has cardinality 0..*, and from 'MARTE_GQAM_GaAnalysisContext', the role 'MARTE_GQAM_GaAnalysisContext991' has cardinality 0..*.
An association connects 'GRM_Resource' and 'MARTE_GQAM_GaResourcesPlatform'. From 'GRM_Resource', the role 'GRM_Resource993' has cardinality 0..*, and from 'MARTE_GQAM_GaResourcesPlatform', the role 'MARTE_GQAM_GaResourcesPlatform' has cardinality 0..*.
An association connects 'GQAM_MARTE_Classifier' and 'MARTE_GQAM_GaResourcesPlatform'. From 'GQAM_MARTE_Classifier', the role 'GQAM_MARTE_Classifier' has cardinality 0..*, and from 'MARTE_GQAM_GaResourcesPlatform', the role 'MARTE_GQAM_GaResourcesPlatform995' has cardinality 0..*.
An association connects 'MARTE_SAM_SaAnalysisContext' and 'NFP_Boolean'. From 'MARTE_SAM_SaAnalysisContext', the role 'MARTE_SAM_SaAnalysisContext' has cardinality 0..*, and from 'NFP_Boolean', the role 'NFP_Boolean997' has cardinality 0..*.
An association connects 'NFP_Boolean' and 'MARTE_SAM_SaEndtoEndFlow'. From 'NFP_Boolean', the role 'NFP_Boolean999' has cardinality 0..*, and from 'MARTE_SAM_SaEndtoEndFlow', the role 'MARTE_SAM_SaEndtoEndFlow' has cardinality 0..*.
An association connects 'MARTE_SAM_SaEndtoEndFlow' and 'NFP_Real'. From 'MARTE_SAM_SaEndtoEndFlow', the role 'MARTE_SAM_SaEndtoEndFlow1001' has cardinality 0..*, and from 'NFP_Real', the role 'NFP_Real1002' has cardinality 0..*.
An association connects 'NFP_Duration' and 'MARTE_SAM_SaEndtoEndFlow'. From 'NFP_Duration', the role 'NFP_Duration1005' has cardinality 0..*, and from 'MARTE_SAM_SaEndtoEndFlow', the role 'MARTE_SAM_SaEndtoEndFlow1004' has cardinality 0..*.
An association connects 'NFP_Duration' and 'MARTE_SAM_SaEndtoEndFlow'. From 'NFP_Duration', the role 'NFP_Duration1008' has cardinality 0..*, and from 'MARTE_SAM_SaEndtoEndFlow', the role 'MARTE_SAM_SaEndtoEndFlow1007' has cardinality 0..*.
An association connects 'MARTE_SAM_SaEndtoEndFlow' and 'GQAM_GaTimedObs'. From 'MARTE_SAM_SaEndtoEndFlow', the role 'MARTE_SAM_SaEndtoEndFlow1010' has cardinality 0..*, and from 'GQAM_GaTimedObs', the role 'GQAM_GaTimedObs1011' has cardinality 0..*.
An association connects 'MARTE_SAM_SaEndtoEndFlow' and 'SAM_MARTE_NamedElement'. From 'MARTE_SAM_SaEndtoEndFlow', the role 'MARTE_SAM_SaEndtoEndFlow1013' has cardinality 0..*, and from 'SAM_MARTE_NamedElement', the role 'SAM_MARTE_NamedElement' has cardinality 0..*.
An association connects 'NFP_Duration' and 'MARTE_SAM_SaCommStep'. From 'NFP_Duration', the role 'NFP_Duration1015' has cardinality 0..*, and from 'MARTE_SAM_SaCommStep', the role 'MARTE_SAM_SaCommStep' has cardinality 0..*.
An association connects 'NFP_Duration' and 'MARTE_SAM_SaCommStep'. From 'NFP_Duration', the role 'NFP_Duration1018' has cardinality 0..*, and from 'MARTE_SAM_SaCommStep', the role 'MARTE_SAM_SaCommStep1017' has cardinality 0..*.
An association connects 'NFP_Real' and 'MARTE_SAM_SaCommStep'. From 'NFP_Real', the role 'NFP_Real1021' has cardinality 0..*, and from 'MARTE_SAM_SaCommStep', the role 'MARTE_SAM_SaCommStep1020' has cardinality 0..*.
An association connects 'SAM_MARTE_BehavioralFeature' and 'MARTE_SAM_SaCommStep'. From 'SAM_MARTE_BehavioralFeature', the role 'SAM_MARTE_BehavioralFeature' has cardinality 0..*, and from 'MARTE_SAM_SaCommStep', the role 'MARTE_SAM_SaCommStep1023' has cardinality 0..*.
An association connects 'MARTE_SAM_SaStep' and 'SAM_MARTE_BehavioralFeature'. From 'MARTE_SAM_SaStep', the role 'MARTE_SAM_SaStep' has cardinality 0..*, and from 'SAM_MARTE_BehavioralFeature', the role 'SAM_MARTE_BehavioralFeature1025' has cardinality 0..*.
An association connects 'NFP_Duration' and 'MARTE_SAM_SaStep'. From 'NFP_Duration', the role 'NFP_Duration1028' has cardinality 0..*, and from 'MARTE_SAM_SaStep', the role 'MARTE_SAM_SaStep1027' has cardinality 0..*.
An association connects 'MARTE_SAM_SaStep' and 'NFP_Duration'. From 'MARTE_SAM_SaStep', the role 'MARTE_SAM_SaStep1030' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration1031' has cardinality 0..*.
An association connects 'NFP_Real' and 'MARTE_SAM_SaStep'. From 'NFP_Real', the role 'NFP_Real1034' has cardinality 0..*, and from 'MARTE_SAM_SaStep', the role 'MARTE_SAM_SaStep1033' has cardinality 0..*.
An association connects 'MARTE_SAM_SaStep' and 'NFP_Duration'. From 'MARTE_SAM_SaStep', the role 'MARTE_SAM_SaStep1036' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration1037' has cardinality 0..*.
An association connects 'NFP_Duration' and 'MARTE_SAM_SaStep'. From 'NFP_Duration', the role 'NFP_Duration1040' has cardinality 0..*, and from 'MARTE_SAM_SaStep', the role 'MARTE_SAM_SaStep1039' has cardinality 0..*.
An association connects 'MARTE_SAM_SaStep' and 'NFP_Duration'. From 'MARTE_SAM_SaStep', the role 'MARTE_SAM_SaStep1042' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration1043' has cardinality 0..*.
An association connects 'SAM_SaSharedResource' and 'MARTE_SAM_SaStep'. From 'SAM_SaSharedResource', the role 'SAM_SaSharedResource' has cardinality 0..*, and from 'MARTE_SAM_SaStep', the role 'MARTE_SAM_SaStep1045' has cardinality 0..*.
An association connects 'MARTE_SAM_SaStep' and 'NFP_Duration'. From 'MARTE_SAM_SaStep', the role 'MARTE_SAM_SaStep1047' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration1048' has cardinality 0..*.
An association connects 'MARTE_SAM_SaStep' and 'NFP_Integer'. From 'MARTE_SAM_SaStep', the role 'MARTE_SAM_SaStep1050' has cardinality 0..*, and from 'NFP_Integer', the role 'NFP_Integer1051' has cardinality 0..*.
An association connects 'MARTE_SAM_SaSharedResource' and 'NFP_Integer'. From 'MARTE_SAM_SaSharedResource', the role 'MARTE_SAM_SaSharedResource' has cardinality 0..*, and from 'NFP_Integer', the role 'NFP_Integer1053' has cardinality 0..*.
An association connects 'MARTE_SAM_SaSharedResource' and 'NFP_Boolean'. From 'MARTE_SAM_SaSharedResource', the role 'MARTE_SAM_SaSharedResource1055' has cardinality 0..*, and from 'NFP_Boolean', the role 'NFP_Boolean1056' has cardinality 0..*.
An association connects 'MARTE_SAM_SaSharedResource' and 'NFP_Boolean'. From 'MARTE_SAM_SaSharedResource', the role 'MARTE_SAM_SaSharedResource1058' has cardinality 0..*, and from 'NFP_Boolean', the role 'NFP_Boolean1059' has cardinality 0..*.
An association connects 'NFP_Duration' and 'MARTE_SAM_SaSharedResource'. From 'NFP_Duration', the role 'NFP_Duration1062' has cardinality 0..*, and from 'MARTE_SAM_SaSharedResource', the role 'MARTE_SAM_SaSharedResource1061' has cardinality 0..*.
An association connects 'MARTE_SAM_SaSharedResource' and 'NFP_Duration'. From 'MARTE_SAM_SaSharedResource', the role 'MARTE_SAM_SaSharedResource1064' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration1065' has cardinality 0..*.
An association connects 'NFP_Integer' and 'MARTE_SAM_SaSchedObs'. From 'NFP_Integer', the role 'NFP_Integer1067' has cardinality 0..*, and from 'MARTE_SAM_SaSchedObs', the role 'MARTE_SAM_SaSchedObs' has cardinality 0..*.
An association connects 'MARTE_SAM_SaSchedObs' and 'NFP_Duration'. From 'MARTE_SAM_SaSchedObs', the role 'MARTE_SAM_SaSchedObs1069' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration1070' has cardinality 0..*.
An association connects 'MARTE_SAM_SaSchedObs' and 'NFP_Integer'. From 'MARTE_SAM_SaSchedObs', the role 'MARTE_SAM_SaSchedObs1072' has cardinality 0..*, and from 'NFP_Integer', the role 'NFP_Integer1073' has cardinality 0..*.
An association connects 'NFP_Boolean' and 'MARTE_SAM_SaCommHost'. From 'NFP_Boolean', the role 'NFP_Boolean1075' has cardinality 0..*, and from 'MARTE_SAM_SaCommHost', the role 'MARTE_SAM_SaCommHost' has cardinality 0..*.
An association connects 'MARTE_SAM_SaCommHost' and 'NFP_Real'. From 'MARTE_SAM_SaCommHost', the role 'MARTE_SAM_SaCommHost1077' has cardinality 0..*, and from 'NFP_Real', the role 'NFP_Real1078' has cardinality 0..*.
An association connects 'NFP_Boolean' and 'MARTE_SAM_SaExecHost'. From 'NFP_Boolean', the role 'NFP_Boolean1080' has cardinality 0..*, and from 'MARTE_SAM_SaExecHost', the role 'MARTE_SAM_SaExecHost' has cardinality 0..*.
An association connects 'NFP_Real' and 'MARTE_SAM_SaExecHost'. From 'NFP_Real', the role 'NFP_Real1083' has cardinality 0..*, and from 'MARTE_SAM_SaExecHost', the role 'MARTE_SAM_SaExecHost1082' has cardinality 0..*.
An association connects 'MARTE_SAM_SaExecHost' and 'NFP_Real'. From 'MARTE_SAM_SaExecHost', the role 'MARTE_SAM_SaExecHost1085' has cardinality 0..*, and from 'NFP_Real', the role 'NFP_Real1086' has cardinality 0..*.
An association connects 'NFP_Duration' and 'MARTE_SAM_SaExecHost'. From 'NFP_Duration', the role 'NFP_Duration1089' has cardinality 0..*, and from 'MARTE_SAM_SaExecHost', the role 'MARTE_SAM_SaExecHost1088' has cardinality 0..*.
An association connects 'MARTE_SAM_SaExecHost' and 'IntegerInterval'. From 'MARTE_SAM_SaExecHost', the role 'MARTE_SAM_SaExecHost1091' has cardinality 0..*, and from 'IntegerInterval', the role 'IntegerInterval1092' has cardinality 0..*.
An association connects 'MARTE_PAM_PaStep' and 'NFP_Boolean'. From 'MARTE_PAM_PaStep', the role 'MARTE_PAM_PaStep' has cardinality 0..*, and from 'NFP_Boolean', the role 'NFP_Boolean1094' has cardinality 0..*.
An association connects 'NFP_Real' and 'MARTE_PAM_PaStep'. From 'NFP_Real', the role 'NFP_Real1097' has cardinality 0..*, and from 'MARTE_PAM_PaStep', the role 'MARTE_PAM_PaStep1096' has cardinality 0..*.
An association connects 'GQAM_GaScenario' and 'MARTE_PAM_PaStep'. From 'GQAM_GaScenario', the role 'GQAM_GaScenario1100' has cardinality 0..*, and from 'MARTE_PAM_PaStep', the role 'MARTE_PAM_PaStep1099' has cardinality 0..*.
An association connects 'NFP_Real' and 'MARTE_PAM_PaStep'. From 'NFP_Real', the role 'NFP_Real1103' has cardinality 0..*, and from 'MARTE_PAM_PaStep', the role 'MARTE_PAM_PaStep1102' has cardinality 0..*.
An association connects 'GRM_Resource' and 'MARTE_PAM_PaResPassStep'. From 'GRM_Resource', the role 'GRM_Resource1105' has cardinality 0..*, and from 'MARTE_PAM_PaResPassStep', the role 'MARTE_PAM_PaResPassStep' has cardinality 0..*.
An association connects 'NFP_Integer' and 'MARTE_PAM_PaResPassStep'. From 'NFP_Integer', the role 'NFP_Integer1108' has cardinality 0..*, and from 'MARTE_PAM_PaResPassStep', the role 'MARTE_PAM_PaResPassStep1107' has cardinality 0..*.
An association connects 'NFP_Real' and 'MARTE_PAM_PaLogicalResource'. From 'NFP_Real', the role 'NFP_Real1110' has cardinality 0..*, and from 'MARTE_PAM_PaLogicalResource', the role 'MARTE_PAM_PaLogicalResource' has cardinality 0..*.
An association connects 'MARTE_PAM_PaLogicalResource' and 'NFP_Frequency'. From 'MARTE_PAM_PaLogicalResource', the role 'MARTE_PAM_PaLogicalResource1112' has cardinality 0..*, and from 'NFP_Frequency', the role 'NFP_Frequency1113' has cardinality 0..*.
An association connects 'MARTE_PAM_PaLogicalResource' and 'NFP_Integer'. From 'MARTE_PAM_PaLogicalResource', the role 'MARTE_PAM_PaLogicalResource1115' has cardinality 0..*, and from 'NFP_Integer', the role 'NFP_Integer1116' has cardinality 0..*.
An association connects 'MARTE_PAM_PaRunTInstance' and 'NFP_Integer'. From 'MARTE_PAM_PaRunTInstance', the role 'MARTE_PAM_PaRunTInstance' has cardinality 0..*, and from 'NFP_Integer', the role 'NFP_Integer1118' has cardinality 0..*.
An association connects 'GRM_SchedulableResource' and 'MARTE_PAM_PaRunTInstance'. From 'GRM_SchedulableResource', the role 'GRM_SchedulableResource1121' has cardinality 0..*, and from 'MARTE_PAM_PaRunTInstance', the role 'MARTE_PAM_PaRunTInstance1120' has cardinality 0..*.
An association connects 'GQAM_GaExecHost' and 'MARTE_PAM_PaRunTInstance'. From 'GQAM_GaExecHost', the role 'GQAM_GaExecHost1124' has cardinality 0..*, and from 'MARTE_PAM_PaRunTInstance', the role 'MARTE_PAM_PaRunTInstance1123' has cardinality 0..*.
An association connects 'MARTE_PAM_PaRunTInstance' and 'NFP_Real'. From 'MARTE_PAM_PaRunTInstance', the role 'MARTE_PAM_PaRunTInstance1126' has cardinality 0..*, and from 'NFP_Real', the role 'NFP_Real1127' has cardinality 0..*.
An association connects 'NFP_Frequency' and 'MARTE_PAM_PaRunTInstance'. From 'NFP_Frequency', the role 'NFP_Frequency1130' has cardinality 0..*, and from 'MARTE_PAM_PaRunTInstance', the role 'MARTE_PAM_PaRunTInstance1129' has cardinality 0..*.
An association connects 'MARTE_PAM_PaRunTInstance' and 'PAM_MARTE_NamedElement'. From 'MARTE_PAM_PaRunTInstance', the role 'MARTE_PAM_PaRunTInstance1132' has cardinality 0..*, and from 'PAM_MARTE_NamedElement', the role 'PAM_MARTE_NamedElement' has cardinality 0..*.
