The domain model 'uml3_0_0' describes the core structural elements and their relationships within the system.

The model defines 327 main class(es).
An association connects 'uml3_0_0_TimeExpression' and 'uml3_0_0_TimeEvent'. From 'uml3_0_0_TimeExpression', the role 'uml3_0_0_TimeExpression888' has cardinality 0..*, and from 'uml3_0_0_TimeEvent', the role 'uml3_0_0_TimeEvent' has cardinality 0..*.
An association connects 'uml3_0_0_VariableAction' and 'uml3_0_0_Variable'. From 'uml3_0_0_VariableAction', the role 'uml3_0_0_VariableAction' has cardinality 0..*, and from 'uml3_0_0_Variable', the role 'uml3_0_0_Variable' has cardinality 0..*.
An association connects 'uml3_0_0_ReadVariableAction' and 'uml3_0_0_OutputPin'. From 'uml3_0_0_ReadVariableAction', the role 'uml3_0_0_ReadVariableAction' has cardinality 0..*, and from 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin891' has cardinality 0..*.
An association connects 'uml3_0_0_WriteVariableAction' and 'uml3_0_0_InputPin'. From 'uml3_0_0_WriteVariableAction', the role 'uml3_0_0_WriteVariableAction' has cardinality 0..*, and from 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin893' has cardinality 0..*.
An association connects 'uml3_0_0_AddVariableValueAction' and 'uml3_0_0_InputPin'. From 'uml3_0_0_AddVariableValueAction', the role 'uml3_0_0_AddVariableValueAction' has cardinality 0..*, and from 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin895' has cardinality 0..*.
An association connects 'uml3_0_0_RemoveVariableValueAction' and 'uml3_0_0_InputPin'. From 'uml3_0_0_RemoveVariableValueAction', the role 'uml3_0_0_RemoveVariableValueAction' has cardinality 0..*, and from 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin897' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_RaiseExceptionAction'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin899' has cardinality 0..*, and from 'uml3_0_0_RaiseExceptionAction', the role 'uml3_0_0_RaiseExceptionAction' has cardinality 0..*.
An association connects 'uml3_0_0_ActionInputPin' and 'uml3_0_0_Action'. From 'uml3_0_0_ActionInputPin', the role 'uml3_0_0_ActionInputPin' has cardinality 0..*, and from 'uml3_0_0_Action', the role 'uml3_0_0_Action901' has cardinality 0..*.
An association connects 'uml3_0_0_Classifier' and 'uml3_0_0_InformationItem'. From 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier903' has cardinality 0..*, and from 'uml3_0_0_InformationItem', the role 'uml3_0_0_InformationItem' has cardinality 0..*.
An association connects 'uml3_0_0_InformationFlow' and 'uml3_0_0_Relationship'. From 'uml3_0_0_InformationFlow', the role 'uml3_0_0_InformationFlow' has cardinality 0..*, and from 'uml3_0_0_Relationship', the role 'uml3_0_0_Relationship905' has cardinality 0..*.
An association connects 'uml3_0_0_InformationFlow' and 'uml3_0_0_Classifier'. From 'uml3_0_0_InformationFlow', the role 'uml3_0_0_InformationFlow907' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier908' has cardinality 0..*.
An association connects 'uml3_0_0_InformationFlow' and 'uml3_0_0_NamedElement'. From 'uml3_0_0_InformationFlow', the role 'uml3_0_0_InformationFlow910' has cardinality 0..*, and from 'uml3_0_0_NamedElement', the role 'uml3_0_0_NamedElement911' has cardinality 0..*.
An association connects 'uml3_0_0_InformationFlow' and 'uml3_0_0_NamedElement'. From 'uml3_0_0_InformationFlow', the role 'uml3_0_0_InformationFlow913' has cardinality 0..*, and from 'uml3_0_0_NamedElement', the role 'uml3_0_0_NamedElement914' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityEdge' and 'uml3_0_0_InformationFlow'. From 'uml3_0_0_ActivityEdge', the role 'uml3_0_0_ActivityEdge917' has cardinality 0..*, and from 'uml3_0_0_InformationFlow', the role 'uml3_0_0_InformationFlow916' has cardinality 0..*.
An association connects 'uml3_0_0_Connector' and 'uml3_0_0_InformationFlow'. From 'uml3_0_0_Connector', the role 'uml3_0_0_Connector920' has cardinality 0..*, and from 'uml3_0_0_InformationFlow', the role 'uml3_0_0_InformationFlow919' has cardinality 0..*.
An association connects 'uml3_0_0_InformationFlow' and 'uml3_0_0_Message'. From 'uml3_0_0_InformationFlow', the role 'uml3_0_0_InformationFlow922' has cardinality 0..*, and from 'uml3_0_0_Message', the role 'uml3_0_0_Message923' has cardinality 0..*.
An association connects 'uml3_0_0_ReadExtentAction' and 'uml3_0_0_OutputPin'. From 'uml3_0_0_ReadExtentAction', the role 'uml3_0_0_ReadExtentAction' has cardinality 0..*, and from 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin925' has cardinality 0..*.
An association connects 'uml3_0_0_ReadExtentAction' and 'uml3_0_0_Classifier'. From 'uml3_0_0_ReadExtentAction', the role 'uml3_0_0_ReadExtentAction927' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier928' has cardinality 0..*.
An association connects 'uml3_0_0_ReclassifyObjectAction' and 'uml3_0_0_Classifier'. From 'uml3_0_0_ReclassifyObjectAction', the role 'uml3_0_0_ReclassifyObjectAction' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier930' has cardinality 0..*.
An association connects 'uml3_0_0_Classifier' and 'uml3_0_0_ReclassifyObjectAction'. From 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier933' has cardinality 0..*, and from 'uml3_0_0_ReclassifyObjectAction', the role 'uml3_0_0_ReclassifyObjectAction932' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_ReclassifyObjectAction'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin936' has cardinality 0..*, and from 'uml3_0_0_ReclassifyObjectAction', the role 'uml3_0_0_ReclassifyObjectAction935' has cardinality 0..*.
An association connects 'uml3_0_0_ReadIsClassifiedObjectAction' and 'uml3_0_0_Classifier'. From 'uml3_0_0_ReadIsClassifiedObjectAction', the role 'uml3_0_0_ReadIsClassifiedObjectAction' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier938' has cardinality 0..*.
An association connects 'uml3_0_0_OutputPin' and 'uml3_0_0_ReadIsClassifiedObjectAction'. From 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin941' has cardinality 0..*, and from 'uml3_0_0_ReadIsClassifiedObjectAction', the role 'uml3_0_0_ReadIsClassifiedObjectAction940' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_ReadIsClassifiedObjectAction'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin944' has cardinality 0..*, and from 'uml3_0_0_ReadIsClassifiedObjectAction', the role 'uml3_0_0_ReadIsClassifiedObjectAction943' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_StartClassifierBehaviorAction'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin946' has cardinality 0..*, and from 'uml3_0_0_StartClassifierBehaviorAction', the role 'uml3_0_0_StartClassifierBehaviorAction' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_ReadLinkObjectEndAction'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin948' has cardinality 0..*, and from 'uml3_0_0_ReadLinkObjectEndAction', the role 'uml3_0_0_ReadLinkObjectEndAction' has cardinality 0..*.
An association connects 'uml3_0_0_Property' and 'uml3_0_0_ReadLinkObjectEndAction'. From 'uml3_0_0_Property', the role 'uml3_0_0_Property951' has cardinality 0..*, and from 'uml3_0_0_ReadLinkObjectEndAction', the role 'uml3_0_0_ReadLinkObjectEndAction950' has cardinality 0..*.
An association connects 'uml3_0_0_ReadLinkObjectEndAction' and 'uml3_0_0_OutputPin'. From 'uml3_0_0_ReadLinkObjectEndAction', the role 'uml3_0_0_ReadLinkObjectEndAction953' has cardinality 0..*, and from 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin954' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_ReadLinkObjectEndQualifierAction'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin956' has cardinality 0..*, and from 'uml3_0_0_ReadLinkObjectEndQualifierAction', the role 'uml3_0_0_ReadLinkObjectEndQualifierAction' has cardinality 0..*.
An association connects 'uml3_0_0_OutputPin' and 'uml3_0_0_ReadLinkObjectEndQualifierAction'. From 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin959' has cardinality 0..*, and from 'uml3_0_0_ReadLinkObjectEndQualifierAction', the role 'uml3_0_0_ReadLinkObjectEndQualifierAction958' has cardinality 0..*.
An association connects 'uml3_0_0_Property' and 'uml3_0_0_ReadLinkObjectEndQualifierAction'. From 'uml3_0_0_Property', the role 'uml3_0_0_Property962' has cardinality 0..*, and from 'uml3_0_0_ReadLinkObjectEndQualifierAction', the role 'uml3_0_0_ReadLinkObjectEndQualifierAction961' has cardinality 0..*.
An association connects 'uml3_0_0_OutputPin' and 'uml3_0_0_CreateLinkObjectAction'. From 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin964' has cardinality 0..*, and from 'uml3_0_0_CreateLinkObjectAction', the role 'uml3_0_0_CreateLinkObjectAction' has cardinality 0..*.
An association connects 'uml3_0_0_OutputPin' and 'uml3_0_0_AcceptEventAction'. From 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin966' has cardinality 0..*, and from 'uml3_0_0_AcceptEventAction', the role 'uml3_0_0_AcceptEventAction' has cardinality 0..*.
An association connects 'uml3_0_0_Trigger' and 'uml3_0_0_AcceptEventAction'. From 'uml3_0_0_Trigger', the role 'uml3_0_0_Trigger969' has cardinality 0..*, and from 'uml3_0_0_AcceptEventAction', the role 'uml3_0_0_AcceptEventAction968' has cardinality 0..*.
An association connects 'uml3_0_0_AcceptCallAction' and 'uml3_0_0_OutputPin'. From 'uml3_0_0_AcceptCallAction', the role 'uml3_0_0_AcceptCallAction' has cardinality 0..*, and from 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin971' has cardinality 0..*.
An association connects 'uml3_0_0_Trigger' and 'uml3_0_0_ReplyAction'. From 'uml3_0_0_Trigger', the role 'uml3_0_0_Trigger973' has cardinality 0..*, and from 'uml3_0_0_ReplyAction', the role 'uml3_0_0_ReplyAction' has cardinality 0..*.
An association connects 'uml3_0_0_ReplyAction' and 'uml3_0_0_InputPin'. From 'uml3_0_0_ReplyAction', the role 'uml3_0_0_ReplyAction975' has cardinality 0..*, and from 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin976' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_ReplyAction'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin979' has cardinality 0..*, and from 'uml3_0_0_ReplyAction', the role 'uml3_0_0_ReplyAction978' has cardinality 0..*.
An association connects 'uml3_0_0_OutputPin' and 'uml3_0_0_UnmarshallAction'. From 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin981' has cardinality 0..*, and from 'uml3_0_0_UnmarshallAction', the role 'uml3_0_0_UnmarshallAction' has cardinality 0..*.
An association connects 'uml3_0_0_Classifier' and 'uml3_0_0_UnmarshallAction'. From 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier984' has cardinality 0..*, and from 'uml3_0_0_UnmarshallAction', the role 'uml3_0_0_UnmarshallAction983' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_UnmarshallAction'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin987' has cardinality 0..*, and from 'uml3_0_0_UnmarshallAction', the role 'uml3_0_0_UnmarshallAction986' has cardinality 0..*.
An association connects 'uml3_0_0_ReduceAction' and 'uml3_0_0_Behavior'. From 'uml3_0_0_ReduceAction', the role 'uml3_0_0_ReduceAction' has cardinality 0..*, and from 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior989' has cardinality 0..*.
An association connects 'uml3_0_0_OutputPin' and 'uml3_0_0_ReduceAction'. From 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin992' has cardinality 0..*, and from 'uml3_0_0_ReduceAction', the role 'uml3_0_0_ReduceAction991' has cardinality 0..*.
An association connects 'uml3_0_0_ReduceAction' and 'uml3_0_0_InputPin'. From 'uml3_0_0_ReduceAction', the role 'uml3_0_0_ReduceAction994' has cardinality 0..*, and from 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin995' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_StartObjectBehaviorAction'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin997' has cardinality 0..*, and from 'uml3_0_0_StartObjectBehaviorAction', the role 'uml3_0_0_StartObjectBehaviorAction' has cardinality 0..*.
An association connects 'uml3_0_0_ValueSpecification' and 'uml3_0_0_JoinNode'. From 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification999' has cardinality 0..*, and from 'uml3_0_0_JoinNode', the role 'uml3_0_0_JoinNode' has cardinality 0..*.
An association connects 'uml3_0_0_Clause' and 'uml3_0_0_ConditionalNode'. From 'uml3_0_0_Clause', the role 'uml3_0_0_Clause' has cardinality 0..*, and from 'uml3_0_0_ConditionalNode', the role 'uml3_0_0_ConditionalNode' has cardinality 0..*.
An association connects 'uml3_0_0_OutputPin' and 'uml3_0_0_ConditionalNode'. From 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin1003' has cardinality 0..*, and from 'uml3_0_0_ConditionalNode', the role 'uml3_0_0_ConditionalNode1002' has cardinality 0..*.
An association connects 'uml3_0_0_Clause' and 'uml3_0_0_ExecutableNode'. From 'uml3_0_0_Clause', the role 'uml3_0_0_Clause1005' has cardinality 0..*, and from 'uml3_0_0_ExecutableNode', the role 'uml3_0_0_ExecutableNode1006' has cardinality 0..*.
An association connects 'uml3_0_0_Clause' and 'uml3_0_0_ExecutableNode'. From 'uml3_0_0_Clause', the role 'uml3_0_0_Clause1008' has cardinality 0..*, and from 'uml3_0_0_ExecutableNode', the role 'uml3_0_0_ExecutableNode1009' has cardinality 0..*.
An association connects 'uml3_0_0_Clause' and 'uml3_0_0_Clause'. From 'uml3_0_0_Clause', the role 'successorClause' has cardinality 0..*, and from 'uml3_0_0_Clause', the role 'Clause' has cardinality 0..*.
An association connects 'uml3_0_0_Clause' and 'uml3_0_0_Clause'. From 'uml3_0_0_Clause', the role 'predecessorClause' has cardinality 0..*, and from 'uml3_0_0_Clause', the role 'Clause1014' has cardinality 0..*.
An association connects 'uml3_0_0_Clause' and 'uml3_0_0_OutputPin'. From 'uml3_0_0_Clause', the role 'uml3_0_0_Clause1016' has cardinality 0..*, and from 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin1017' has cardinality 0..*.
An association connects 'uml3_0_0_OutputPin' and 'uml3_0_0_Clause'. From 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin1020' has cardinality 0..*, and from 'uml3_0_0_Clause', the role 'uml3_0_0_Clause1019' has cardinality 0..*.
An association connects 'uml3_0_0_LoopNode' and 'uml3_0_0_ExecutableNode'. From 'uml3_0_0_LoopNode', the role 'uml3_0_0_LoopNode' has cardinality 0..*, and from 'uml3_0_0_ExecutableNode', the role 'uml3_0_0_ExecutableNode1022' has cardinality 0..*.
An association connects 'uml3_0_0_ExecutableNode' and 'uml3_0_0_LoopNode'. From 'uml3_0_0_ExecutableNode', the role 'uml3_0_0_ExecutableNode1025' has cardinality 0..*, and from 'uml3_0_0_LoopNode', the role 'uml3_0_0_LoopNode1024' has cardinality 0..*.
An association connects 'uml3_0_0_LoopNode' and 'uml3_0_0_OutputPin'. From 'uml3_0_0_LoopNode', the role 'uml3_0_0_LoopNode1027' has cardinality 0..*, and from 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin1028' has cardinality 0..*.
An association connects 'uml3_0_0_LoopNode' and 'uml3_0_0_ExecutableNode'. From 'uml3_0_0_LoopNode', the role 'uml3_0_0_LoopNode1030' has cardinality 0..*, and from 'uml3_0_0_ExecutableNode', the role 'uml3_0_0_ExecutableNode1031' has cardinality 0..*.
An association connects 'uml3_0_0_OutputPin' and 'uml3_0_0_LoopNode'. From 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin1034' has cardinality 0..*, and from 'uml3_0_0_LoopNode', the role 'uml3_0_0_LoopNode1033' has cardinality 0..*.
An association connects 'uml3_0_0_OutputPin' and 'uml3_0_0_LoopNode'. From 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin1037' has cardinality 0..*, and from 'uml3_0_0_LoopNode', the role 'uml3_0_0_LoopNode1036' has cardinality 0..*.
An association connects 'uml3_0_0_LoopNode' and 'uml3_0_0_OutputPin'. From 'uml3_0_0_LoopNode', the role 'uml3_0_0_LoopNode1039' has cardinality 0..*, and from 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin1040' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_LoopNode'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin1043' has cardinality 0..*, and from 'uml3_0_0_LoopNode', the role 'uml3_0_0_LoopNode1042' has cardinality 0..*.
An association connects 'uml3_0_0_ExpansionRegion' and 'uml3_0_0_ExpansionNode'. From 'uml3_0_0_ExpansionRegion', the role 'ExpansionRegion' has cardinality 0..*, and from 'uml3_0_0_ExpansionNode', the role 'outputElement' has cardinality 0..*.
An association connects 'uml3_0_0_ExpansionNode' and 'uml3_0_0_ExpansionRegion'. From 'uml3_0_0_ExpansionNode', the role 'inputElement' has cardinality 0..*, and from 'uml3_0_0_ExpansionRegion', the role 'ExpansionRegion1046' has cardinality 0..*.
An association connects 'uml3_0_0_ExpansionNode' and 'uml3_0_0_ExpansionRegion'. From 'uml3_0_0_ExpansionNode', the role 'ExpansionNode' has cardinality 0..*, and from 'uml3_0_0_ExpansionRegion', the role 'regionAsInput' has cardinality 0..*.
An association connects 'uml3_0_0_ExpansionRegion' and 'uml3_0_0_ExpansionNode'. From 'uml3_0_0_ExpansionRegion', the role 'regionAsOutput' has cardinality 0..*, and from 'uml3_0_0_ExpansionNode', the role 'ExpansionNode1049' has cardinality 0..*.
An association connects 'uml3_0_0_Constraint' and 'uml3_0_0_ProtocolTransition'. From 'uml3_0_0_Constraint', the role 'uml3_0_0_Constraint1051' has cardinality 0..*, and from 'uml3_0_0_ProtocolTransition', the role 'uml3_0_0_ProtocolTransition' has cardinality 0..*.
An association connects 'uml3_0_0_Operation' and 'uml3_0_0_ProtocolTransition'. From 'uml3_0_0_Operation', the role 'uml3_0_0_Operation1054' has cardinality 0..*, and from 'uml3_0_0_ProtocolTransition', the role 'uml3_0_0_ProtocolTransition1053' has cardinality 0..*.
An association connects 'uml3_0_0_ProtocolTransition' and 'uml3_0_0_Constraint'. From 'uml3_0_0_ProtocolTransition', the role 'uml3_0_0_ProtocolTransition1056' has cardinality 0..*, and from 'uml3_0_0_Constraint', the role 'uml3_0_0_Constraint1057' has cardinality 0..*.
