The domain model 'trace' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
An association connects 'trace_States_ActivityNode_running_State' and 'activitydiagram_TracedActivityNode'. From 'trace_States_ActivityNode_running_State', the role 'activitydiagram714' has cardinality 0..*, and from 'activitydiagram_TracedActivityNode', the role 'Traced715' has cardinality 0..*.
An association connects 'States_trace_GlobalState' and 'trace_States_ActivityNode_running_State'. From 'States_trace_GlobalState', the role 'GlobalState717' has cardinality 0..*, and from 'trace_States_ActivityNode_running_State', the role 'activityNode_running_States' has cardinality 0..*.
An association connects 'trace_States_ActivityNode_heldTokens_State' and 'activitydiagramConfiguration_TracedToken'. From 'trace_States_ActivityNode_heldTokens_State', the role 'trace_States_ActivityNode_heldTokens_State' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken719' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityNode' and 'trace_States_ActivityNode_heldTokens_State'. From 'activitydiagram_TracedActivityNode', the role 'Traced722' has cardinality 0..*, and from 'trace_States_ActivityNode_heldTokens_State', the role 'activitydiagram721' has cardinality 0..*.
An association connects 'trace_States_ActivityNode_heldTokens_State' and 'States_trace_GlobalState'. From 'trace_States_ActivityNode_heldTokens_State', the role 'activityNode_heldTokens_States' has cardinality 0..*, and from 'States_trace_GlobalState', the role 'GlobalState724' has cardinality 0..*.
An association connects 'trace_States_Activity_trace_State' and 'activitydiagramConfiguration_TracedTrace'. From 'trace_States_Activity_trace_State', the role 'trace_States_Activity_trace_State' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedTrace', the role 'activitydiagramConfiguration_TracedTrace' has cardinality 0..*.
An association connects 'trace_States_Activity_trace_State' and 'activitydiagram_TracedActivity'. From 'trace_States_Activity_trace_State', the role 'activitydiagram727' has cardinality 0..*, and from 'activitydiagram_TracedActivity', the role 'Traced728' has cardinality 0..*.
An association connects 'States_trace_GlobalState' and 'trace_States_Activity_trace_State'. From 'States_trace_GlobalState', the role 'GlobalState730' has cardinality 0..*, and from 'trace_States_Activity_trace_State', the role 'activity_trace_States' has cardinality 0..*.
An association connects 'trace_States_Trace_executedNodes_State' and 'activitydiagram_TracedActivityNode'. From 'trace_States_Trace_executedNodes_State', the role 'trace_States_Trace_executedNodes_State' has cardinality 0..*, and from 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode732' has cardinality 0..*.
An association connects 'trace_States_Trace_executedNodes_State' and 'activitydiagramConfiguration_TracedTrace'. From 'trace_States_Trace_executedNodes_State', the role 'activitydiagramConfiguration734' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedTrace', the role 'Traced735' has cardinality 0..*.
An association connects 'States_trace_GlobalState' and 'trace_States_Trace_executedNodes_State'. From 'States_trace_GlobalState', the role 'GlobalState737' has cardinality 0..*, and from 'trace_States_Trace_executedNodes_State', the role 'trace_executedNodes_States' has cardinality 0..*.
An association connects 'trace_Traced_TracedObjects' and 'activitydiagram_TracedControlFlow'. From 'trace_Traced_TracedObjects', the role 'trace_Traced_TracedObjects' has cardinality 0..*, and from 'activitydiagram_TracedControlFlow', the role 'activitydiagram_TracedControlFlow' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedInputValue' and 'trace_Traced_TracedObjects'. From 'activitydiagramConfiguration_TracedInputValue', the role 'activitydiagramConfiguration_TracedInputValue741' has cardinality 0..*, and from 'trace_Traced_TracedObjects', the role 'trace_Traced_TracedObjects740' has cardinality 0..*.
An association connects 'activitydiagram_TracedMergeNode' and 'trace_Traced_TracedObjects'. From 'activitydiagram_TracedMergeNode', the role 'activitydiagram_TracedMergeNode744' has cardinality 0..*, and from 'trace_Traced_TracedObjects', the role 'trace_Traced_TracedObjects743' has cardinality 0..*.
An association connects 'activitydiagram_TracedBooleanVariable' and 'trace_Traced_TracedObjects'. From 'activitydiagram_TracedBooleanVariable', the role 'activitydiagram_TracedBooleanVariable747' has cardinality 0..*, and from 'trace_Traced_TracedObjects', the role 'trace_Traced_TracedObjects746' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedControlToken' and 'trace_Traced_TracedObjects'. From 'activitydiagramConfiguration_TracedControlToken', the role 'activitydiagramConfiguration_TracedControlToken' has cardinality 0..*, and from 'trace_Traced_TracedObjects', the role 'trace_Traced_TracedObjects749' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedInput' and 'trace_Traced_TracedObjects'. From 'activitydiagramConfiguration_TracedInput', the role 'activitydiagramConfiguration_TracedInput' has cardinality 0..*, and from 'trace_Traced_TracedObjects', the role 'trace_Traced_TracedObjects751' has cardinality 0..*.
An association connects 'trace_Traced_TracedObjects' and 'activitydiagram_TracedIntegerVariable'. From 'trace_Traced_TracedObjects', the role 'trace_Traced_TracedObjects753' has cardinality 0..*, and from 'activitydiagram_TracedIntegerVariable', the role 'activitydiagram_TracedIntegerVariable754' has cardinality 0..*.
An association connects 'trace_Traced_TracedObjects' and 'activitydiagramConfiguration_TracedForkedToken'. From 'trace_Traced_TracedObjects', the role 'trace_Traced_TracedObjects756' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedForkedToken', the role 'activitydiagramConfiguration_TracedForkedToken757' has cardinality 0..*.
An association connects 'trace_Traced_TracedObjects' and 'activitydiagram_TracedActivityFinalNode'. From 'trace_Traced_TracedObjects', the role 'trace_Traced_TracedObjects759' has cardinality 0..*, and from 'activitydiagram_TracedActivityFinalNode', the role 'activitydiagram_TracedActivityFinalNode760' has cardinality 0..*.
An association connects 'trace_Traced_TracedObjects' and 'activitydiagramConfiguration_TracedOffer'. From 'trace_Traced_TracedObjects', the role 'trace_Traced_TracedObjects762' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedOffer', the role 'activitydiagramConfiguration_TracedOffer763' has cardinality 0..*.
An association connects 'activitydiagram_TracedForkNode' and 'trace_Traced_TracedObjects'. From 'activitydiagram_TracedForkNode', the role 'activitydiagram_TracedForkNode766' has cardinality 0..*, and from 'trace_Traced_TracedObjects', the role 'trace_Traced_TracedObjects765' has cardinality 0..*.
An association connects 'trace_Traced_TracedObjects' and 'activitydiagram_TracedInitialNode'. From 'trace_Traced_TracedObjects', the role 'trace_Traced_TracedObjects768' has cardinality 0..*, and from 'activitydiagram_TracedInitialNode', the role 'activitydiagram_TracedInitialNode769' has cardinality 0..*.
An association connects 'trace_Traced_TracedObjects' and 'activitydiagram_TracedActivity'. From 'trace_Traced_TracedObjects', the role 'trace_Traced_TracedObjects771' has cardinality 0..*, and from 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity772' has cardinality 0..*.
An association connects 'activitydiagram_TracedStringVariable' and 'trace_Traced_TracedObjects'. From 'activitydiagram_TracedStringVariable', the role 'activitydiagram_TracedStringVariable775' has cardinality 0..*, and from 'trace_Traced_TracedObjects', the role 'trace_Traced_TracedObjects774' has cardinality 0..*.
An association connects 'trace_Traced_TracedObjects' and 'activitydiagram_TracedOpaqueAction'. From 'trace_Traced_TracedObjects', the role 'trace_Traced_TracedObjects777' has cardinality 0..*, and from 'activitydiagram_TracedOpaqueAction', the role 'activitydiagram_TracedOpaqueAction778' has cardinality 0..*.
An association connects 'trace_Traced_TracedObjects' and 'activitydiagram_TracedJoinNode'. From 'trace_Traced_TracedObjects', the role 'trace_Traced_TracedObjects780' has cardinality 0..*, and from 'activitydiagram_TracedJoinNode', the role 'activitydiagram_TracedJoinNode' has cardinality 0..*.
An association connects 'activitydiagram_TracedDecisionNode' and 'trace_Traced_TracedObjects'. From 'activitydiagram_TracedDecisionNode', the role 'activitydiagram_TracedDecisionNode783' has cardinality 0..*, and from 'trace_Traced_TracedObjects', the role 'trace_Traced_TracedObjects782' has cardinality 0..*.
An association connects 'trace_Traced_TracedObjects' and 'activitydiagramConfiguration_TracedTrace'. From 'trace_Traced_TracedObjects', the role 'trace_Traced_TracedObjects785' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedTrace', the role 'activitydiagramConfiguration_TracedTrace786' has cardinality 0..*.
An association connects 'activitydiagram_TracedBooleanVariable' and 'trace_activitydiagram_TracedControlFlow'. From 'activitydiagram_TracedBooleanVariable', the role 'activitydiagram_TracedBooleanVariable788' has cardinality 0..*, and from 'trace_activitydiagram_TracedControlFlow', the role 'trace_activitydiagram_TracedControlFlow' has cardinality 0..*.
An association connects 'trace_activitydiagram_TracedControlFlow' and 'activitydiagram_trace_ControlFlow'. From 'trace_activitydiagram_TracedControlFlow', the role 'trace_activitydiagram_TracedControlFlow790' has cardinality 0..*, and from 'activitydiagram_trace_ControlFlow', the role 'activitydiagram_trace_ControlFlow' has cardinality 0..*.
An association connects 'trace_activitydiagram_TracedMergeNode' and 'activitydiagram_trace_MergeNode'. From 'trace_activitydiagram_TracedMergeNode', the role 'trace_activitydiagram_TracedMergeNode' has cardinality 0..*, and from 'activitydiagram_trace_MergeNode', the role 'activitydiagram_trace_MergeNode' has cardinality 0..*.
An association connects 'activitydiagram_trace_BooleanVariable' and 'trace_activitydiagram_TracedBooleanVariable'. From 'activitydiagram_trace_BooleanVariable', the role 'activitydiagram_trace_BooleanVariable' has cardinality 0..*, and from 'trace_activitydiagram_TracedBooleanVariable', the role 'trace_activitydiagram_TracedBooleanVariable' has cardinality 0..*.
An association connects 'activitydiagram_trace_IntegerVariable' and 'trace_activitydiagram_TracedIntegerVariable'. From 'activitydiagram_trace_IntegerVariable', the role 'activitydiagram_trace_IntegerVariable' has cardinality 0..*, and from 'trace_activitydiagram_TracedIntegerVariable', the role 'trace_activitydiagram_TracedIntegerVariable' has cardinality 0..*.
An association connects 'trace_activitydiagram_TracedActivityEdge' and 'activitydiagram_TracedActivityNode'. From 'trace_activitydiagram_TracedActivityEdge', the role 'trace_activitydiagram_TracedActivityEdge' has cardinality 0..*, and from 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode795' has cardinality 0..*.
An association connects 'trace_activitydiagram_TracedActivityEdge' and 'activitydiagram_TracedActivityNode'. From 'trace_activitydiagram_TracedActivityEdge', the role 'trace_activitydiagram_TracedActivityEdge797' has cardinality 0..*, and from 'activitydiagram_TracedActivityNode', the role 'activitydiagram_TracedActivityNode798' has cardinality 0..*.
An association connects 'ActivityEdge_offers_State' and 'trace_activitydiagram_TracedActivityEdge'. From 'ActivityEdge_offers_State', the role 'States801' has cardinality 0..*, and from 'trace_activitydiagram_TracedActivityEdge', the role 'ActivityEdge_offers_State800' has cardinality 0..*.
An association connects 'trace_activitydiagram_TracedVariable' and 'activitydiagram_trace_Value'. From 'trace_activitydiagram_TracedVariable', the role 'trace_activitydiagram_TracedVariable' has cardinality 0..*, and from 'activitydiagram_trace_Value', the role 'activitydiagram_trace_Value' has cardinality 0..*.
An association connects 'Variable_currentValue_State' and 'trace_activitydiagram_TracedVariable'. From 'Variable_currentValue_State', the role 'States805' has cardinality 0..*, and from 'trace_activitydiagram_TracedVariable', the role 'Variable_currentValue_State804' has cardinality 0..*.
An association connects 'activitydiagram_trace_ActivityFinalNode' and 'trace_activitydiagram_TracedActivityFinalNode'. From 'activitydiagram_trace_ActivityFinalNode', the role 'activitydiagram_trace_ActivityFinalNode' has cardinality 0..*, and from 'trace_activitydiagram_TracedActivityFinalNode', the role 'trace_activitydiagram_TracedActivityFinalNode' has cardinality 0..*.
An association connects 'trace_activitydiagram_TracedForkNode' and 'activitydiagram_trace_ForkNode'. From 'trace_activitydiagram_TracedForkNode', the role 'trace_activitydiagram_TracedForkNode' has cardinality 0..*, and from 'activitydiagram_trace_ForkNode', the role 'activitydiagram_trace_ForkNode' has cardinality 0..*.
An association connects 'trace_activitydiagram_TracedInitialNode' and 'activitydiagram_trace_InitialNode'. From 'trace_activitydiagram_TracedInitialNode', the role 'trace_activitydiagram_TracedInitialNode' has cardinality 0..*, and from 'activitydiagram_trace_InitialNode', the role 'activitydiagram_trace_InitialNode' has cardinality 0..*.
An association connects 'trace_activitydiagram_TracedActivityNode' and 'activitydiagram_TracedActivityEdge'. From 'trace_activitydiagram_TracedActivityNode', the role 'trace_activitydiagram_TracedActivityNode' has cardinality 0..*, and from 'activitydiagram_TracedActivityEdge', the role 'activitydiagram_TracedActivityEdge810' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityEdge' and 'trace_activitydiagram_TracedActivityNode'. From 'activitydiagram_TracedActivityEdge', the role 'activitydiagram_TracedActivityEdge813' has cardinality 0..*, and from 'trace_activitydiagram_TracedActivityNode', the role 'trace_activitydiagram_TracedActivityNode812' has cardinality 0..*.
