The domain model 'iec61131' describes the core structural elements and their relationships within the system.

The model defines 675 main class(es).
An association connects 'Expression_Types' and 'iec61131_st_Power_Expression'. From 'Expression_Types', the role 'Expression_Types534' has cardinality 0..*, and from 'iec61131_st_Power_Expression', the role 'iec61131_st_Power_Expression533' has cardinality 0..*.
An association connects 'Unary_Operator' and 'iec61131_st_Unary_Expression'. From 'Unary_Operator', the role 'Unary_Operator' has cardinality 0..*, and from 'iec61131_st_Unary_Expression', the role 'iec61131_st_Unary_Expression' has cardinality 0..*.
An association connects 'Expression_Types' and 'iec61131_st_Unary_Expression'. From 'Expression_Types', the role 'Expression_Types538' has cardinality 0..*, and from 'iec61131_st_Unary_Expression', the role 'iec61131_st_Unary_Expression537' has cardinality 0..*.
An association connects 'Expression_Types' and 'iec61131_st_Bracket_Expression'. From 'Expression_Types', the role 'Expression_Types540' has cardinality 0..*, and from 'iec61131_st_Bracket_Expression', the role 'iec61131_st_Bracket_Expression' has cardinality 0..*.
An association connects 'iec61131_st_Call_Expression' and 'Param_Assignment'. From 'iec61131_st_Call_Expression', the role 'iec61131_st_Call_Expression' has cardinality 0..*, and from 'Param_Assignment', the role 'Param_Assignment542' has cardinality 0..*.
An association connects 'iec61131_st_Call_Expression' and 'Function_Name'. From 'iec61131_st_Call_Expression', the role 'iec61131_st_Call_Expression544' has cardinality 0..*, and from 'Function_Name', the role 'Function_Name' has cardinality 0..*.
An association connects 'Variable_Name' and 'iec61131_st_Expression_Variable'. From 'Variable_Name', the role 'Variable_Name546' has cardinality 0..*, and from 'iec61131_st_Expression_Variable', the role 'iec61131_st_Expression_Variable' has cardinality 0..*.
An association connects 'iec61131_st_Expression_Variable' and 'Direct_Variable'. From 'iec61131_st_Expression_Variable', the role 'iec61131_st_Expression_Variable548' has cardinality 0..*, and from 'Direct_Variable', the role 'Direct_Variable549' has cardinality 0..*.
An association connects 'Array_Variable' and 'iec61131_st_Expression_Variable'. From 'Array_Variable', the role 'Array_Variable' has cardinality 0..*, and from 'iec61131_st_Expression_Variable', the role 'iec61131_st_Expression_Variable551' has cardinality 0..*.
An association connects 'Structured_Variable' and 'iec61131_st_Expression_Variable'. From 'Structured_Variable', the role 'Structured_Variable' has cardinality 0..*, and from 'iec61131_st_Expression_Variable', the role 'iec61131_st_Expression_Variable553' has cardinality 0..*.
An association connects 'iec61131_st_Expression_Constant' and 'Constant'. From 'iec61131_st_Expression_Constant', the role 'iec61131_st_Expression_Constant' has cardinality 0..*, and from 'Constant', the role 'Constant555' has cardinality 0..*.
An association connects 'Enumerated_Value' and 'iec61131_st_Expression_EnumValue'. From 'Enumerated_Value', the role 'Enumerated_Value557' has cardinality 0..*, and from 'iec61131_st_Expression_EnumValue', the role 'iec61131_st_Expression_EnumValue' has cardinality 0..*.
An association connects 'Expression_Variable' and 'iec61131_st_Expression_Variable_Type'. From 'Expression_Variable', the role 'Expression_Variable559' has cardinality 0..*, and from 'iec61131_st_Expression_Variable_Type', the role 'iec61131_st_Expression_Variable_Type' has cardinality 0..*.
An association connects 'iec61131_il_Instruction_List' and 'Il_Instruction'. From 'iec61131_il_Instruction_List', the role 'iec61131_il_Instruction_List' has cardinality 0..*, and from 'Il_Instruction', the role 'Il_Instruction' has cardinality 0..*.
An association connects 'iec61131_il_Simple_Instr_List' and 'Il_Simple_Instruction'. From 'iec61131_il_Simple_Instr_List', the role 'iec61131_il_Simple_Instr_List' has cardinality 0..*, and from 'Il_Simple_Instruction', the role 'Il_Simple_Instruction' has cardinality 0..*.
An association connects 'iec61131_il_Il_Instruction' and 'Label'. From 'iec61131_il_Il_Instruction', the role 'iec61131_il_Il_Instruction' has cardinality 0..*, and from 'Label', the role 'Label' has cardinality 0..*.
An association connects 'iec61131_il_Il_Instruction' and 'Il_Operations'. From 'iec61131_il_Il_Instruction', the role 'iec61131_il_Il_Instruction564' has cardinality 0..*, and from 'Il_Operations', the role 'Il_Operations' has cardinality 0..*.
An association connects 'iec61131_il_Il_Expression' and 'Il_Expr_Operator'. From 'iec61131_il_Il_Expression', the role 'iec61131_il_Il_Expression' has cardinality 0..*, and from 'Il_Expr_Operator', the role 'Il_Expr_Operator' has cardinality 0..*.
An association connects 'iec61131_il_Il_Expression' and 'Il_Operand'. From 'iec61131_il_Il_Expression', the role 'iec61131_il_Il_Expression567' has cardinality 0..*, and from 'Il_Operand', the role 'Il_Operand' has cardinality 0..*.
An association connects 'Simple_Instr_List' and 'iec61131_il_Il_Expression'. From 'Simple_Instr_List', the role 'Simple_Instr_List' has cardinality 0..*, and from 'iec61131_il_Il_Expression', the role 'iec61131_il_Il_Expression569' has cardinality 0..*.
An association connects 'iec61131_il_Il_Jump_Operation' and 'Label'. From 'iec61131_il_Il_Jump_Operation', the role 'iec61131_il_Il_Jump_Operation' has cardinality 0..*, and from 'Label', the role 'Label571' has cardinality 0..*.
An association connects 'Il_Jump_Operator' and 'iec61131_il_Il_Jump_Operation'. From 'Il_Jump_Operator', the role 'Il_Jump_Operator' has cardinality 0..*, and from 'iec61131_il_Il_Jump_Operation', the role 'iec61131_il_Il_Jump_Operation573' has cardinality 0..*.
An association connects 'Il_Call_Operator' and 'iec61131_il_Il_Fb_Call'. From 'Il_Call_Operator', the role 'Il_Call_Operator' has cardinality 0..*, and from 'iec61131_il_Il_Fb_Call', the role 'iec61131_il_Il_Fb_Call' has cardinality 0..*.
An association connects 'iec61131_il_Il_Fb_Call' and 'Variable_Name'. From 'iec61131_il_Il_Fb_Call', the role 'iec61131_il_Il_Fb_Call576' has cardinality 0..*, and from 'Variable_Name', the role 'Variable_Name577' has cardinality 0..*.
An association connects 'iec61131_il_Il_Fb_Call' and 'Operands'. From 'iec61131_il_Il_Fb_Call', the role 'iec61131_il_Il_Fb_Call579' has cardinality 0..*, and from 'Operands', the role 'Operands' has cardinality 0..*.
An association connects 'Function_Name' and 'iec61131_il_Il_Formal_Funct_Call'. From 'Function_Name', the role 'Function_Name581' has cardinality 0..*, and from 'iec61131_il_Il_Formal_Funct_Call', the role 'iec61131_il_Il_Formal_Funct_Call' has cardinality 0..*.
An association connects 'Il_Param_List' and 'iec61131_il_Il_Formal_Funct_Call'. From 'Il_Param_List', the role 'Il_Param_List' has cardinality 0..*, and from 'iec61131_il_Il_Formal_Funct_Call', the role 'iec61131_il_Il_Formal_Funct_Call583' has cardinality 0..*.
An association connects 'iec61131_il_Il_Operand_List' and 'Il_Operand'. From 'iec61131_il_Il_Operand_List', the role 'iec61131_il_Il_Operand_List' has cardinality 0..*, and from 'Il_Operand', the role 'Il_Operand585' has cardinality 0..*.
An association connects 'Il_Simple_Operator' and 'iec61131_il_Simple_Operation1'. From 'Il_Simple_Operator', the role 'Il_Simple_Operator' has cardinality 0..*, and from 'iec61131_il_Simple_Operation1', the role 'iec61131_il_Simple_Operation1' has cardinality 0..*.
An association connects 'iec61131_il_Simple_Operation1' and 'Il_Operand'. From 'iec61131_il_Simple_Operation1', the role 'iec61131_il_Simple_Operation1588' has cardinality 0..*, and from 'Il_Operand', the role 'Il_Operand589' has cardinality 0..*.
An association connects 'Function_Name' and 'iec61131_il_Simple_Operation2'. From 'Function_Name', the role 'Function_Name591' has cardinality 0..*, and from 'iec61131_il_Simple_Operation2', the role 'iec61131_il_Simple_Operation2' has cardinality 0..*.
An association connects 'iec61131_il_Simple_Operation2' and 'Il_Operand_List'. From 'iec61131_il_Simple_Operation2', the role 'iec61131_il_Simple_Operation2593' has cardinality 0..*, and from 'Il_Operand_List', the role 'Il_Operand_List' has cardinality 0..*.
An association connects 'Il_Param_Instruction' and 'iec61131_il_Il_Param_List'. From 'Il_Param_Instruction', the role 'Il_Param_Instruction' has cardinality 0..*, and from 'iec61131_il_Il_Param_List', the role 'iec61131_il_Il_Param_List' has cardinality 0..*.
An association connects 'iec61131_il_Il_Param_List' and 'Il_Param_Last_Instruction'. From 'iec61131_il_Il_Param_List', the role 'iec61131_il_Il_Param_List596' has cardinality 0..*, and from 'Il_Param_Last_Instruction', the role 'Il_Param_Last_Instruction' has cardinality 0..*.
An association connects 'Il_Param_List' and 'iec61131_il_Operand1'. From 'Il_Param_List', the role 'Il_Param_List598' has cardinality 0..*, and from 'iec61131_il_Operand1', the role 'iec61131_il_Operand1' has cardinality 0..*.
An association connects 'Il_Operand_List' and 'iec61131_il_Operand2'. From 'Il_Operand_List', the role 'Il_Operand_List600' has cardinality 0..*, and from 'iec61131_il_Operand2', the role 'iec61131_il_Operand2' has cardinality 0..*.
An association connects 'iec61131_il_Il_Simple_Instruction' and 'Simple_Instr'. From 'iec61131_il_Il_Simple_Instruction', the role 'iec61131_il_Il_Simple_Instruction' has cardinality 0..*, and from 'Simple_Instr', the role 'Simple_Instr' has cardinality 0..*.
An association connects 'Il_Assign_Operator' and 'iec61131_il_Il_Param_Assignment'. From 'Il_Assign_Operator', the role 'Il_Assign_Operator' has cardinality 0..*, and from 'iec61131_il_Il_Param_Assignment', the role 'iec61131_il_Il_Param_Assignment' has cardinality 0..*.
An association connects 'Param_Assignment' and 'iec61131_il_Il_Param_Assignment'. From 'Param_Assignment', the role 'Param_Assignment605' has cardinality 0..*, and from 'iec61131_il_Il_Param_Assignment', the role 'iec61131_il_Il_Param_Assignment604' has cardinality 0..*.
An association connects 'iec61131_il_Il_Param_Out_Assignment' and 'Variable'. From 'iec61131_il_Il_Param_Out_Assignment', the role 'iec61131_il_Il_Param_Out_Assignment' has cardinality 0..*, and from 'Variable', the role 'Variable607' has cardinality 0..*.
An association connects 'Il_Assign_Out_Operator' and 'iec61131_il_Il_Param_Out_Assignment'. From 'Il_Assign_Out_Operator', the role 'Il_Assign_Out_Operator' has cardinality 0..*, and from 'iec61131_il_Il_Param_Out_Assignment', the role 'iec61131_il_Il_Param_Out_Assignment609' has cardinality 0..*.
An association connects 'iec61131_il_Param_Instruction' and 'Param_Assignments'. From 'iec61131_il_Param_Instruction', the role 'iec61131_il_Param_Instruction' has cardinality 0..*, and from 'Param_Assignments', the role 'Param_Assignments' has cardinality 0..*.
An association connects 'iec61131_il_Il_Assign_Operator' and 'Variable_Name'. From 'iec61131_il_Il_Assign_Operator', the role 'iec61131_il_Il_Assign_Operator' has cardinality 0..*, and from 'Variable_Name', the role 'Variable_Name612' has cardinality 0..*.
An association connects 'Assignment_Name' and 'iec61131_il_Il_Assign_Operator'. From 'Assignment_Name', the role 'Assignment_Name' has cardinality 0..*, and from 'iec61131_il_Il_Assign_Operator', the role 'iec61131_il_Il_Assign_Operator614' has cardinality 0..*.
An association connects 'Simple_Instr_List' and 'iec61131_il_Param_Assignment2'. From 'Simple_Instr_List', the role 'Simple_Instr_List616' has cardinality 0..*, and from 'iec61131_il_Param_Assignment2', the role 'iec61131_il_Param_Assignment2' has cardinality 0..*.
An association connects 'Not_Operator' and 'iec61131_il_Il_Assign_Out_Operator'. From 'Not_Operator', the role 'Not_Operator618' has cardinality 0..*, and from 'iec61131_il_Il_Assign_Out_Operator', the role 'iec61131_il_Il_Assign_Out_Operator' has cardinality 0..*.
An association connects 'Variable_Name' and 'iec61131_il_Il_Assign_Out_Operator'. From 'Variable_Name', the role 'Variable_Name621' has cardinality 0..*, and from 'iec61131_il_Il_Assign_Out_Operator', the role 'iec61131_il_Il_Assign_Out_Operator620' has cardinality 0..*.
An association connects 'Sfc_Network' and 'iec61131_sfc_Sequential_Function_Chart'. From 'Sfc_Network', the role 'Sfc_Network' has cardinality 0..*, and from 'iec61131_sfc_Sequential_Function_Chart', the role 'iec61131_sfc_Sequential_Function_Chart' has cardinality 0..*.
An association connects 'iec61131_sfc_Sfc_Network' and 'Initial_Step'. From 'iec61131_sfc_Sfc_Network', the role 'iec61131_sfc_Sfc_Network' has cardinality 0..*, and from 'Initial_Step', the role 'Initial_Step' has cardinality 0..*.
