The domain model 'umlTrace' describes the core structural elements and their relationships within the system.

The model defines 932 main class(es).
An association connects 'uml_TracedEvent' and 'umlTrace_uml_TracedTrigger'. From 'uml_TracedEvent', the role 'uml_TracedEvent' has cardinality 0..*, and from 'umlTrace_uml_TracedTrigger', the role 'umlTrace_uml_TracedTrigger' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedTrigger' and 'uml_TracedPort'. From 'umlTrace_uml_TracedTrigger', the role 'umlTrace_uml_TracedTrigger1989' has cardinality 0..*, and from 'uml_TracedPort', the role 'uml_TracedPort1990' has cardinality 0..*.
An association connects 'uml_umlTrace_Trigger' and 'umlTrace_uml_TracedTrigger'. From 'uml_umlTrace_Trigger', the role 'uml_umlTrace_Trigger' has cardinality 0..*, and from 'umlTrace_uml_TracedTrigger', the role 'umlTrace_uml_TracedTrigger1992' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedCallOperationAction' and 'uml_TracedOperation'. From 'umlTrace_uml_TracedCallOperationAction', the role 'umlTrace_uml_TracedCallOperationAction' has cardinality 0..*, and from 'uml_TracedOperation', the role 'uml_TracedOperation1994' has cardinality 0..*.
An association connects 'uml_TracedInputPin' and 'umlTrace_uml_TracedCallOperationAction'. From 'uml_TracedInputPin', the role 'uml_TracedInputPin1997' has cardinality 0..*, and from 'umlTrace_uml_TracedCallOperationAction', the role 'umlTrace_uml_TracedCallOperationAction1996' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedCallOperationAction' and 'uml_umlTrace_CallOperationAction'. From 'umlTrace_uml_TracedCallOperationAction', the role 'umlTrace_uml_TracedCallOperationAction1999' has cardinality 0..*, and from 'uml_umlTrace_CallOperationAction', the role 'uml_umlTrace_CallOperationAction' has cardinality 0..*.
An association connects 'uml_TracedElementImport' and 'umlTrace_uml_TracedProfile'. From 'uml_TracedElementImport', the role 'uml_TracedElementImport2001' has cardinality 0..*, and from 'umlTrace_uml_TracedProfile', the role 'umlTrace_uml_TracedProfile' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedProfile' and 'uml_TracedPackageImport'. From 'umlTrace_uml_TracedProfile', the role 'umlTrace_uml_TracedProfile2003' has cardinality 0..*, and from 'uml_TracedPackageImport', the role 'uml_TracedPackageImport2004' has cardinality 0..*.
An association connects 'uml_TracedValueSpecification' and 'umlTrace_uml_TracedInterval'. From 'uml_TracedValueSpecification', the role 'uml_TracedValueSpecification2006' has cardinality 0..*, and from 'umlTrace_uml_TracedInterval', the role 'umlTrace_uml_TracedInterval' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedInterval' and 'uml_TracedValueSpecification'. From 'umlTrace_uml_TracedInterval', the role 'umlTrace_uml_TracedInterval2008' has cardinality 0..*, and from 'uml_TracedValueSpecification', the role 'uml_TracedValueSpecification2009' has cardinality 0..*.
An association connects 'uml_umlTrace_Interval' and 'umlTrace_uml_TracedInterval'. From 'uml_umlTrace_Interval', the role 'uml_umlTrace_Interval' has cardinality 0..*, and from 'umlTrace_uml_TracedInterval', the role 'umlTrace_uml_TracedInterval2011' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedInstanceSpecification' and 'uml_TracedClassifier'. From 'umlTrace_uml_TracedInstanceSpecification', the role 'umlTrace_uml_TracedInstanceSpecification' has cardinality 0..*, and from 'uml_TracedClassifier', the role 'uml_TracedClassifier2013' has cardinality 0..*.
An association connects 'uml_TracedSlot' and 'umlTrace_uml_TracedInstanceSpecification'. From 'uml_TracedSlot', the role 'uml_TracedSlot2016' has cardinality 0..*, and from 'umlTrace_uml_TracedInstanceSpecification', the role 'umlTrace_uml_TracedInstanceSpecification2015' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedInstanceSpecification' and 'uml_TracedValueSpecification'. From 'umlTrace_uml_TracedInstanceSpecification', the role 'umlTrace_uml_TracedInstanceSpecification2018' has cardinality 0..*, and from 'uml_TracedValueSpecification', the role 'uml_TracedValueSpecification2019' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedInstanceSpecification' and 'uml_umlTrace_InstanceSpecification'. From 'umlTrace_uml_TracedInstanceSpecification', the role 'umlTrace_uml_TracedInstanceSpecification2021' has cardinality 0..*, and from 'uml_umlTrace_InstanceSpecification', the role 'uml_umlTrace_InstanceSpecification' has cardinality 0..*.
An association connects 'uml_TracedValueSpecification' and 'umlTrace_uml_TracedValuePin'. From 'uml_TracedValueSpecification', the role 'uml_TracedValueSpecification2023' has cardinality 0..*, and from 'umlTrace_uml_TracedValuePin', the role 'umlTrace_uml_TracedValuePin' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedReadIsClassifiedObjectAction' and 'uml_TracedClassifier'. From 'umlTrace_uml_TracedReadIsClassifiedObjectAction', the role 'umlTrace_uml_TracedReadIsClassifiedObjectAction' has cardinality 0..*, and from 'uml_TracedClassifier', the role 'uml_TracedClassifier2025' has cardinality 0..*.
An association connects 'uml_TracedInputPin' and 'umlTrace_uml_TracedReadIsClassifiedObjectAction'. From 'uml_TracedInputPin', the role 'uml_TracedInputPin2028' has cardinality 0..*, and from 'umlTrace_uml_TracedReadIsClassifiedObjectAction', the role 'umlTrace_uml_TracedReadIsClassifiedObjectAction2027' has cardinality 0..*.
An association connects 'uml_TracedOutputPin' and 'umlTrace_uml_TracedReadIsClassifiedObjectAction'. From 'uml_TracedOutputPin', the role 'uml_TracedOutputPin2031' has cardinality 0..*, and from 'umlTrace_uml_TracedReadIsClassifiedObjectAction', the role 'umlTrace_uml_TracedReadIsClassifiedObjectAction2030' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedReadIsClassifiedObjectAction' and 'uml_umlTrace_ReadIsClassifiedObjectAction'. From 'umlTrace_uml_TracedReadIsClassifiedObjectAction', the role 'umlTrace_uml_TracedReadIsClassifiedObjectAction2033' has cardinality 0..*, and from 'uml_umlTrace_ReadIsClassifiedObjectAction', the role 'uml_umlTrace_ReadIsClassifiedObjectAction' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedProtocolStateMachine' and 'uml_TracedProtocolConformance'. From 'umlTrace_uml_TracedProtocolStateMachine', the role 'umlTrace_uml_TracedProtocolStateMachine' has cardinality 0..*, and from 'uml_TracedProtocolConformance', the role 'uml_TracedProtocolConformance2035' has cardinality 0..*.
An association connects 'uml_umlTrace_OutputPin' and 'umlTrace_uml_TracedOutputPin'. From 'uml_umlTrace_OutputPin', the role 'uml_umlTrace_OutputPin' has cardinality 0..*, and from 'umlTrace_uml_TracedOutputPin', the role 'umlTrace_uml_TracedOutputPin' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedDecisionNode' and 'uml_TracedBehavior'. From 'umlTrace_uml_TracedDecisionNode', the role 'umlTrace_uml_TracedDecisionNode' has cardinality 0..*, and from 'uml_TracedBehavior', the role 'uml_TracedBehavior2038' has cardinality 0..*.
An association connects 'uml_TracedObjectFlow' and 'umlTrace_uml_TracedDecisionNode'. From 'uml_TracedObjectFlow', the role 'uml_TracedObjectFlow2041' has cardinality 0..*, and from 'umlTrace_uml_TracedDecisionNode', the role 'umlTrace_uml_TracedDecisionNode2040' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedDecisionNode' and 'uml_umlTrace_DecisionNode'. From 'umlTrace_uml_TracedDecisionNode', the role 'umlTrace_uml_TracedDecisionNode2043' has cardinality 0..*, and from 'uml_umlTrace_DecisionNode', the role 'uml_umlTrace_DecisionNode' has cardinality 0..*.
An association connects 'uml_TracedOutputPin' and 'umlTrace_uml_TracedValueSpecificationAction'. From 'uml_TracedOutputPin', the role 'uml_TracedOutputPin2045' has cardinality 0..*, and from 'umlTrace_uml_TracedValueSpecificationAction', the role 'umlTrace_uml_TracedValueSpecificationAction' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedValueSpecificationAction' and 'uml_TracedValueSpecification'. From 'umlTrace_uml_TracedValueSpecificationAction', the role 'umlTrace_uml_TracedValueSpecificationAction2047' has cardinality 0..*, and from 'uml_TracedValueSpecification', the role 'uml_TracedValueSpecification2048' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedValueSpecificationAction' and 'uml_umlTrace_ValueSpecificationAction'. From 'umlTrace_uml_TracedValueSpecificationAction', the role 'umlTrace_uml_TracedValueSpecificationAction2050' has cardinality 0..*, and from 'uml_umlTrace_ValueSpecificationAction', the role 'uml_umlTrace_ValueSpecificationAction' has cardinality 0..*.
An association connects 'uml_TracedRegion' and 'umlTrace_uml_TracedRegion'. From 'uml_TracedRegion', the role 'uml_TracedRegion2052' has cardinality 0..*, and from 'umlTrace_uml_TracedRegion', the role 'umlTrace_uml_TracedRegion' has cardinality 0..*.
An association connects 'uml_TracedState' and 'umlTrace_uml_TracedRegion'. From 'uml_TracedState', the role 'uml_TracedState2055' has cardinality 0..*, and from 'umlTrace_uml_TracedRegion', the role 'umlTrace_uml_TracedRegion2054' has cardinality 0..*.
An association connects 'uml_TracedStateMachine' and 'umlTrace_uml_TracedRegion'. From 'uml_TracedStateMachine', the role 'uml_TracedStateMachine2058' has cardinality 0..*, and from 'umlTrace_uml_TracedRegion', the role 'umlTrace_uml_TracedRegion2057' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedRegion' and 'uml_TracedTransition'. From 'umlTrace_uml_TracedRegion', the role 'umlTrace_uml_TracedRegion2060' has cardinality 0..*, and from 'uml_TracedTransition', the role 'uml_TracedTransition2061' has cardinality 0..*.
An association connects 'uml_TracedVertex' and 'umlTrace_uml_TracedRegion'. From 'uml_TracedVertex', the role 'uml_TracedVertex' has cardinality 0..*, and from 'umlTrace_uml_TracedRegion', the role 'umlTrace_uml_TracedRegion2063' has cardinality 0..*.
An association connects 'uml_umlTrace_Region' and 'umlTrace_uml_TracedRegion'. From 'uml_umlTrace_Region', the role 'uml_umlTrace_Region' has cardinality 0..*, and from 'umlTrace_uml_TracedRegion', the role 'umlTrace_uml_TracedRegion2065' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedInterruptibleActivityRegion' and 'uml_TracedActivityEdge'. From 'umlTrace_uml_TracedInterruptibleActivityRegion', the role 'umlTrace_uml_TracedInterruptibleActivityRegion' has cardinality 0..*, and from 'uml_TracedActivityEdge', the role 'uml_TracedActivityEdge2067' has cardinality 0..*.
An association connects 'uml_TracedActivityNode' and 'umlTrace_uml_TracedInterruptibleActivityRegion'. From 'uml_TracedActivityNode', the role 'uml_TracedActivityNode2070' has cardinality 0..*, and from 'umlTrace_uml_TracedInterruptibleActivityRegion', the role 'umlTrace_uml_TracedInterruptibleActivityRegion2069' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedInterruptibleActivityRegion' and 'uml_umlTrace_InterruptibleActivityRegion'. From 'umlTrace_uml_TracedInterruptibleActivityRegion', the role 'umlTrace_uml_TracedInterruptibleActivityRegion2072' has cardinality 0..*, and from 'uml_umlTrace_InterruptibleActivityRegion', the role 'uml_umlTrace_InterruptibleActivityRegion' has cardinality 0..*.
An association connects 'uml_umlTrace_DestroyLinkAction' and 'umlTrace_uml_TracedDestroyLinkAction'. From 'uml_umlTrace_DestroyLinkAction', the role 'uml_umlTrace_DestroyLinkAction' has cardinality 0..*, and from 'umlTrace_uml_TracedDestroyLinkAction', the role 'umlTrace_uml_TracedDestroyLinkAction' has cardinality 0..*.
An association connects 'uml_TracedActivityEdge' and 'umlTrace_uml_TracedActivityGroup'. From 'uml_TracedActivityEdge', the role 'uml_TracedActivityEdge2075' has cardinality 0..*, and from 'umlTrace_uml_TracedActivityGroup', the role 'umlTrace_uml_TracedActivityGroup' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedActivityGroup' and 'uml_TracedActivityNode'. From 'umlTrace_uml_TracedActivityGroup', the role 'umlTrace_uml_TracedActivityGroup2077' has cardinality 0..*, and from 'uml_TracedActivityNode', the role 'uml_TracedActivityNode2078' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedActivityGroup' and 'uml_TracedActivity'. From 'umlTrace_uml_TracedActivityGroup', the role 'umlTrace_uml_TracedActivityGroup2080' has cardinality 0..*, and from 'uml_TracedActivity', the role 'uml_TracedActivity2081' has cardinality 0..*.
An association connects 'uml_TracedActivityGroup' and 'umlTrace_uml_TracedActivityGroup'. From 'uml_TracedActivityGroup', the role 'uml_TracedActivityGroup2084' has cardinality 0..*, and from 'umlTrace_uml_TracedActivityGroup', the role 'umlTrace_uml_TracedActivityGroup2083' has cardinality 0..*.
An association connects 'uml_TracedActivityGroup' and 'umlTrace_uml_TracedActivityGroup'. From 'uml_TracedActivityGroup', the role 'uml_TracedActivityGroup2087' has cardinality 0..*, and from 'umlTrace_uml_TracedActivityGroup', the role 'umlTrace_uml_TracedActivityGroup2086' has cardinality 0..*.
An association connects 'uml_TracedInteractionFragment' and 'umlTrace_uml_TracedInteractionOperand'. From 'uml_TracedInteractionFragment', the role 'uml_TracedInteractionFragment2089' has cardinality 0..*, and from 'umlTrace_uml_TracedInteractionOperand', the role 'umlTrace_uml_TracedInteractionOperand' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedInteractionOperand' and 'uml_TracedInteractionConstraint'. From 'umlTrace_uml_TracedInteractionOperand', the role 'umlTrace_uml_TracedInteractionOperand2091' has cardinality 0..*, and from 'uml_TracedInteractionConstraint', the role 'uml_TracedInteractionConstraint2092' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedInteractionOperand' and 'uml_umlTrace_InteractionOperand'. From 'umlTrace_uml_TracedInteractionOperand', the role 'umlTrace_uml_TracedInteractionOperand2094' has cardinality 0..*, and from 'uml_umlTrace_InteractionOperand', the role 'uml_umlTrace_InteractionOperand' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedActivityEdge' and 'uml_TracedActivity'. From 'umlTrace_uml_TracedActivityEdge', the role 'umlTrace_uml_TracedActivityEdge' has cardinality 0..*, and from 'uml_TracedActivity', the role 'uml_TracedActivity2096' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedActivityEdge' and 'uml_TracedValueSpecification'. From 'umlTrace_uml_TracedActivityEdge', the role 'umlTrace_uml_TracedActivityEdge2098' has cardinality 0..*, and from 'uml_TracedValueSpecification', the role 'uml_TracedValueSpecification2099' has cardinality 0..*.
An association connects 'uml_TracedActivityPartition' and 'umlTrace_uml_TracedActivityEdge'. From 'uml_TracedActivityPartition', the role 'uml_TracedActivityPartition2102' has cardinality 0..*, and from 'umlTrace_uml_TracedActivityEdge', the role 'umlTrace_uml_TracedActivityEdge2101' has cardinality 0..*.
An association connects 'uml_TracedInterruptibleActivityRegion' and 'umlTrace_uml_TracedActivityEdge'. From 'uml_TracedInterruptibleActivityRegion', the role 'uml_TracedInterruptibleActivityRegion2105' has cardinality 0..*, and from 'umlTrace_uml_TracedActivityEdge', the role 'umlTrace_uml_TracedActivityEdge2104' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedActivityEdge' and 'uml_TracedStructuredActivityNode'. From 'umlTrace_uml_TracedActivityEdge', the role 'umlTrace_uml_TracedActivityEdge2107' has cardinality 0..*, and from 'uml_TracedStructuredActivityNode', the role 'uml_TracedStructuredActivityNode2108' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedActivityEdge' and 'uml_TracedActivityNode'. From 'umlTrace_uml_TracedActivityEdge', the role 'umlTrace_uml_TracedActivityEdge2110' has cardinality 0..*, and from 'uml_TracedActivityNode', the role 'uml_TracedActivityNode2111' has cardinality 0..*.
An association connects 'uml_TracedActivityNode' and 'umlTrace_uml_TracedActivityEdge'. From 'uml_TracedActivityNode', the role 'uml_TracedActivityNode2114' has cardinality 0..*, and from 'umlTrace_uml_TracedActivityEdge', the role 'umlTrace_uml_TracedActivityEdge2113' has cardinality 0..*.
An association connects 'uml_TracedActivityEdge' and 'umlTrace_uml_TracedActivityEdge'. From 'uml_TracedActivityEdge', the role 'uml_TracedActivityEdge2117' has cardinality 0..*, and from 'umlTrace_uml_TracedActivityEdge', the role 'umlTrace_uml_TracedActivityEdge2116' has cardinality 0..*.
