The domain model 'traceSystem' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
An association connects 'States_traceSystem_GlobalState' and 'traceSystem_States_Trace_executedNodes_State'. From 'States_traceSystem_GlobalState', the role 'GlobalState719' has cardinality 0..*, and from 'traceSystem_States_Trace_executedNodes_State', the role 'trace_executedNodes_States' has cardinality 0..*.
An association connects 'traceSystem_States_Input_inputValues_State' and 'activitydiagramConfiguration_TracedInputValue'. From 'traceSystem_States_Input_inputValues_State', the role 'traceSystem_States_Input_inputValues_State' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedInputValue', the role 'activitydiagramConfiguration_TracedInputValue' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedInput' and 'traceSystem_States_Input_inputValues_State'. From 'activitydiagramConfiguration_TracedInput', the role 'Traced723' has cardinality 0..*, and from 'traceSystem_States_Input_inputValues_State', the role 'activitydiagramConfiguration722' has cardinality 0..*.
An association connects 'traceSystem_States_Input_inputValues_State' and 'States_traceSystem_GlobalState'. From 'traceSystem_States_Input_inputValues_State', the role 'input_inputValues_States' has cardinality 0..*, and from 'States_traceSystem_GlobalState', the role 'GlobalState725' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedToken' and 'traceSystem_States_ActivityNode_heldTokens_State'. From 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken727' has cardinality 0..*, and from 'traceSystem_States_ActivityNode_heldTokens_State', the role 'traceSystem_States_ActivityNode_heldTokens_State' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityNode' and 'traceSystem_States_ActivityNode_heldTokens_State'. From 'activitydiagram_TracedActivityNode', the role 'Traced730' has cardinality 0..*, and from 'traceSystem_States_ActivityNode_heldTokens_State', the role 'activitydiagram729' has cardinality 0..*.
An association connects 'States_traceSystem_GlobalState' and 'traceSystem_States_ActivityNode_heldTokens_State'. From 'States_traceSystem_GlobalState', the role 'GlobalState732' has cardinality 0..*, and from 'traceSystem_States_ActivityNode_heldTokens_State', the role 'activityNode_heldTokens_States' has cardinality 0..*.
An association connects 'traceSystem_States_ActivityNode_running_State' and 'activitydiagram_TracedActivityNode'. From 'traceSystem_States_ActivityNode_running_State', the role 'activitydiagram734' has cardinality 0..*, and from 'activitydiagram_TracedActivityNode', the role 'Traced735' has cardinality 0..*.
An association connects 'States_traceSystem_GlobalState' and 'traceSystem_States_ActivityNode_running_State'. From 'States_traceSystem_GlobalState', the role 'GlobalState737' has cardinality 0..*, and from 'traceSystem_States_ActivityNode_running_State', the role 'activityNode_running_States' has cardinality 0..*.
An association connects 'traceSystem_Traced_TracedObjects' and 'activitydiagramConfiguration_TracedForkedToken'. From 'traceSystem_Traced_TracedObjects', the role 'traceSystem_Traced_TracedObjects' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedForkedToken', the role 'activitydiagramConfiguration_TracedForkedToken739' has cardinality 0..*.
An association connects 'traceSystem_Traced_TracedObjects' and 'activitydiagram_TracedBooleanVariable'. From 'traceSystem_Traced_TracedObjects', the role 'traceSystem_Traced_TracedObjects741' has cardinality 0..*, and from 'activitydiagram_TracedBooleanVariable', the role 'activitydiagram_TracedBooleanVariable742' has cardinality 0..*.
An association connects 'activitydiagram_TracedForkNode' and 'traceSystem_Traced_TracedObjects'. From 'activitydiagram_TracedForkNode', the role 'activitydiagram_TracedForkNode745' has cardinality 0..*, and from 'traceSystem_Traced_TracedObjects', the role 'traceSystem_Traced_TracedObjects744' has cardinality 0..*.
An association connects 'traceSystem_Traced_TracedObjects' and 'activitydiagram_TracedControlFlow'. From 'traceSystem_Traced_TracedObjects', the role 'traceSystem_Traced_TracedObjects747' has cardinality 0..*, and from 'activitydiagram_TracedControlFlow', the role 'activitydiagram_TracedControlFlow' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityFinalNode' and 'traceSystem_Traced_TracedObjects'. From 'activitydiagram_TracedActivityFinalNode', the role 'activitydiagram_TracedActivityFinalNode750' has cardinality 0..*, and from 'traceSystem_Traced_TracedObjects', the role 'traceSystem_Traced_TracedObjects749' has cardinality 0..*.
An association connects 'activitydiagram_TracedStringVariable' and 'traceSystem_Traced_TracedObjects'. From 'activitydiagram_TracedStringVariable', the role 'activitydiagram_TracedStringVariable753' has cardinality 0..*, and from 'traceSystem_Traced_TracedObjects', the role 'traceSystem_Traced_TracedObjects752' has cardinality 0..*.
An association connects 'activitydiagram_TracedOpaqueAction' and 'traceSystem_Traced_TracedObjects'. From 'activitydiagram_TracedOpaqueAction', the role 'activitydiagram_TracedOpaqueAction756' has cardinality 0..*, and from 'traceSystem_Traced_TracedObjects', the role 'traceSystem_Traced_TracedObjects755' has cardinality 0..*.
An association connects 'traceSystem_Traced_TracedObjects' and 'activitydiagramConfiguration_TracedControlToken'. From 'traceSystem_Traced_TracedObjects', the role 'traceSystem_Traced_TracedObjects758' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedControlToken', the role 'activitydiagramConfiguration_TracedControlToken' has cardinality 0..*.
An association connects 'traceSystem_Traced_TracedObjects' and 'activitydiagramConfiguration_TracedOffer'. From 'traceSystem_Traced_TracedObjects', the role 'traceSystem_Traced_TracedObjects760' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedOffer', the role 'activitydiagramConfiguration_TracedOffer761' has cardinality 0..*.
An association connects 'traceSystem_Traced_TracedObjects' and 'activitydiagram_TracedActivity'. From 'traceSystem_Traced_TracedObjects', the role 'traceSystem_Traced_TracedObjects763' has cardinality 0..*, and from 'activitydiagram_TracedActivity', the role 'activitydiagram_TracedActivity764' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedInputValue' and 'traceSystem_Traced_TracedObjects'. From 'activitydiagramConfiguration_TracedInputValue', the role 'activitydiagramConfiguration_TracedInputValue767' has cardinality 0..*, and from 'traceSystem_Traced_TracedObjects', the role 'traceSystem_Traced_TracedObjects766' has cardinality 0..*.
An association connects 'traceSystem_Traced_TracedObjects' and 'activitydiagram_TracedMergeNode'. From 'traceSystem_Traced_TracedObjects', the role 'traceSystem_Traced_TracedObjects769' has cardinality 0..*, and from 'activitydiagram_TracedMergeNode', the role 'activitydiagram_TracedMergeNode770' has cardinality 0..*.
An association connects 'traceSystem_Traced_TracedObjects' and 'activitydiagram_TracedDecisionNode'. From 'traceSystem_Traced_TracedObjects', the role 'traceSystem_Traced_TracedObjects772' has cardinality 0..*, and from 'activitydiagram_TracedDecisionNode', the role 'activitydiagram_TracedDecisionNode773' has cardinality 0..*.
An association connects 'activitydiagram_TracedIntegerVariable' and 'traceSystem_Traced_TracedObjects'. From 'activitydiagram_TracedIntegerVariable', the role 'activitydiagram_TracedIntegerVariable776' has cardinality 0..*, and from 'traceSystem_Traced_TracedObjects', the role 'traceSystem_Traced_TracedObjects775' has cardinality 0..*.
An association connects 'activitydiagram_TracedJoinNode' and 'traceSystem_Traced_TracedObjects'. From 'activitydiagram_TracedJoinNode', the role 'activitydiagram_TracedJoinNode' has cardinality 0..*, and from 'traceSystem_Traced_TracedObjects', the role 'traceSystem_Traced_TracedObjects778' has cardinality 0..*.
An association connects 'traceSystem_Traced_TracedObjects' and 'activitydiagramConfiguration_TracedTrace'. From 'traceSystem_Traced_TracedObjects', the role 'traceSystem_Traced_TracedObjects780' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedTrace', the role 'activitydiagramConfiguration_TracedTrace781' has cardinality 0..*.
An association connects 'traceSystem_Traced_TracedObjects' and 'activitydiagramConfiguration_TracedInput'. From 'traceSystem_Traced_TracedObjects', the role 'traceSystem_Traced_TracedObjects783' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedInput', the role 'activitydiagramConfiguration_TracedInput' has cardinality 0..*.
An association connects 'traceSystem_Traced_TracedObjects' and 'activitydiagram_TracedInitialNode'. From 'traceSystem_Traced_TracedObjects', the role 'traceSystem_Traced_TracedObjects785' has cardinality 0..*, and from 'activitydiagram_TracedInitialNode', the role 'activitydiagram_TracedInitialNode786' has cardinality 0..*.
An association connects 'ForkedToken_baseToken_State' and 'traceSystem_activitydiagramConfiguration_TracedForkedToken'. From 'ForkedToken_baseToken_State', the role 'States789' has cardinality 0..*, and from 'traceSystem_activitydiagramConfiguration_TracedForkedToken', the role 'ForkedToken_baseToken_State788' has cardinality 0..*.
An association connects 'ForkedToken_remainingOffersCount_State' and 'traceSystem_activitydiagramConfiguration_TracedForkedToken'. From 'ForkedToken_remainingOffersCount_State', the role 'States792' has cardinality 0..*, and from 'traceSystem_activitydiagramConfiguration_TracedForkedToken', the role 'ForkedToken_remainingOffersCount_State791' has cardinality 0..*.
An association connects 'traceSystem_activitydiagramConfiguration_TracedForkedToken' and 'ForkedToken_baseTokenIsWithdrawn_State'. From 'traceSystem_activitydiagramConfiguration_TracedForkedToken', the role 'ForkedToken_baseTokenIsWithdrawn_State794' has cardinality 0..*, and from 'ForkedToken_baseTokenIsWithdrawn_State', the role 'States795' has cardinality 0..*.
An association connects 'Token_holder_State' and 'traceSystem_activitydiagramConfiguration_TracedToken'. From 'Token_holder_State', the role 'States798' has cardinality 0..*, and from 'traceSystem_activitydiagramConfiguration_TracedToken', the role 'Token_holder_State797' has cardinality 0..*.
An association connects 'Offer_offeredTokens_State' and 'traceSystem_activitydiagramConfiguration_TracedOffer'. From 'Offer_offeredTokens_State', the role 'States801' has cardinality 0..*, and from 'traceSystem_activitydiagramConfiguration_TracedOffer', the role 'Offer_offeredTokens_State800' has cardinality 0..*.
An association connects 'InputValue_value_State' and 'traceSystem_activitydiagramConfiguration_TracedInputValue'. From 'InputValue_value_State', the role 'States804' has cardinality 0..*, and from 'traceSystem_activitydiagramConfiguration_TracedInputValue', the role 'InputValue_value_State803' has cardinality 0..*.
An association connects 'traceSystem_activitydiagramConfiguration_TracedInputValue' and 'InputValue_variable_State'. From 'traceSystem_activitydiagramConfiguration_TracedInputValue', the role 'InputValue_variable_State806' has cardinality 0..*, and from 'InputValue_variable_State', the role 'States807' has cardinality 0..*.
An association connects 'Trace_executedNodes_State' and 'traceSystem_activitydiagramConfiguration_TracedTrace'. From 'Trace_executedNodes_State', the role 'States810' has cardinality 0..*, and from 'traceSystem_activitydiagramConfiguration_TracedTrace', the role 'Trace_executedNodes_State809' has cardinality 0..*.
An association connects 'traceSystem_activitydiagramConfiguration_TracedInput' and 'Input_inputValues_State'. From 'traceSystem_activitydiagramConfiguration_TracedInput', the role 'Input_inputValues_State812' has cardinality 0..*, and from 'Input_inputValues_State', the role 'States813' has cardinality 0..*.
An association connects 'activitydiagram_traceSystem_BooleanVariable' and 'traceSystem_activitydiagram_TracedBooleanVariable'. From 'activitydiagram_traceSystem_BooleanVariable', the role 'activitydiagram_traceSystem_BooleanVariable' has cardinality 0..*, and from 'traceSystem_activitydiagram_TracedBooleanVariable', the role 'traceSystem_activitydiagram_TracedBooleanVariable' has cardinality 0..*.
An association connects 'activitydiagram_traceSystem_ForkNode' and 'traceSystem_activitydiagram_TracedForkNode'. From 'activitydiagram_traceSystem_ForkNode', the role 'activitydiagram_traceSystem_ForkNode' has cardinality 0..*, and from 'traceSystem_activitydiagram_TracedForkNode', the role 'traceSystem_activitydiagram_TracedForkNode' has cardinality 0..*.
An association connects 'traceSystem_activitydiagram_TracedControlFlow' and 'activitydiagram_TracedBooleanVariable'. From 'traceSystem_activitydiagram_TracedControlFlow', the role 'traceSystem_activitydiagram_TracedControlFlow' has cardinality 0..*, and from 'activitydiagram_TracedBooleanVariable', the role 'activitydiagram_TracedBooleanVariable817' has cardinality 0..*.
An association connects 'activitydiagram_traceSystem_ControlFlow' and 'traceSystem_activitydiagram_TracedControlFlow'. From 'activitydiagram_traceSystem_ControlFlow', the role 'activitydiagram_traceSystem_ControlFlow' has cardinality 0..*, and from 'traceSystem_activitydiagram_TracedControlFlow', the role 'traceSystem_activitydiagram_TracedControlFlow819' has cardinality 0..*.
An association connects 'traceSystem_activitydiagram_TracedActivityFinalNode' and 'activitydiagram_traceSystem_ActivityFinalNode'. From 'traceSystem_activitydiagram_TracedActivityFinalNode', the role 'traceSystem_activitydiagram_TracedActivityFinalNode' has cardinality 0..*, and from 'activitydiagram_traceSystem_ActivityFinalNode', the role 'activitydiagram_traceSystem_ActivityFinalNode' has cardinality 0..*.
An association connects 'traceSystem_activitydiagram_TracedStringVariable' and 'activitydiagram_traceSystem_StringVariable'. From 'traceSystem_activitydiagram_TracedStringVariable', the role 'traceSystem_activitydiagram_TracedStringVariable' has cardinality 0..*, and from 'activitydiagram_traceSystem_StringVariable', the role 'activitydiagram_traceSystem_StringVariable' has cardinality 0..*.
